ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
க|ோ|ன:்|ல|ன:்|	C|o|n|l:a|n|
க|ோ|ன:்|ல:ி|	C|o|n|l:e:y|
க:ோ|ன|ர:்|	C:o:n|n:e|r|
க:ோ|ன:்|ல:ி|	C:o:n|n|l:e:y|
க:ோ|ன|ர:்|	C:o:n|n:o|r|
க|ா:ன|்:ன|ூ|ர:்|◊|வ|ி|ல:்|ல|ி|ய|ம:்|ஸ:்|	C:o|n|n|o|r|◊|W|i|l|l|i|a|m|s|
க|ோ|ன|க|ோ|ப:ி|ல:ி|ப:்|ஸ:்|	C|o|n:o|c|o|p:h:i|l:l:i|p|s|
க|ோ|ன|ர:்|	C|o|n:o|r|
க|ா|ன:்|க|ு|வ:ர|ர:்|	C|o|n|q|u|e:r:o|r|
க:ோ|ர|ா|ய:்|	C:o:n|r|o|y|
க|ன:்|ச|ா|ல|ி|ட|ே|ட:்|ட|ட:்|◊|ம|ெ|ர:்|க|ன:்|ட|ை|ல|்|	C:o|n|s|o|l|i|d|a|t|e|d|◊|M|e|r|c:a|n|t|i|l|e|
க|ன:்|ச|ா|ல|ி|ட|ே|ட:்|ட|ட:்|◊|வ|ா|ட:்|ட|ர:்|	C:o|n|s|o|l|i|d|a|t|e|d|◊|W|a|t|e|r|
க|ா|ன:்|ஸ:்|ட|ன:்|ட|ி|ன|ோ|ப:ி|ள|்|	C|o|n|s|t:a|n|t|i|n|o|p|l|e|
க|ா:ன|்:ஸ|்:ட|ெ|ல:்|ல|ே:ஷ|ன:்|	C:o|n|s|t|e|l|l:a|t:i:o|n|
க|ா:ன|்:ஸ|்:ட|ெ|ல:்|ல|ே|ஷ:்|ன:்|◊|எ|ன|ர:்|ஜ|ி|	C:o|n|s|t|e|l|l|a|t:i:o|n|◊|E|n:e|r|g|y|
க|ா:ன|்:ஸ|்:ட|ி|ட:்|ய|ூ:ஷ|ன:்|	C:o|n|s|t|i|t|u|t:i:o|n|
க|ண:்|ட|ெ|ய:்|ன|ர:்|	C:o|n|t|a|i|n:e|r|
க|ா:ன|்:ட|ி|◊:வ|ெ:ர|்:ட|ி|	C:o|n|t|e|◊:V:e|r|d|e|
க|ோ|ப|ன:்|ஹ|ே|க|ன:்|	C|o|p:e|n|h|a|g:e|n|
க|ோ|ப|ெ|ன:்|ஹ|ா|க|ன:்|	C|o|p|e|n|h|a|g:e|n|
க|ா|ப:்|ப|ர:்|	C|o|p|p:e|r|
க:ோ|ர|ல:்|◊|ஸ:ீ|	C:o:r|a|l|◊|S:e:a|
க|ோ:ர|ா|ல|ி|ய:ா|	C:o|r|a|l|i|a|
க:ா|ர|்|ட|ெ|ல|ி|ய:ா|	C|o|r|d|e|l|i|a|
க:ோ|ர|ல:்|◊|க:ா|ர|்|ப:்|ப:ர|ே:ஷ|ன:்|	C:o:r|e|l|◊|C|o|r|p|o:r:a|t:i:o|n|
க|ோ:ர|ி|ன|்|	C:o|r|i|n|e|
க|ோ:ர|ி|ன:்|த:ி|ய:ா|	C:o|r|i|n|t:h:i|a|
க:ோ|ல:ி|ஸ:்|	C:o:r|l:i:s|s|
க:ா|ர|்|ன|ெ|ல|ி|ய|ஸ:்|	C|o|r|n|e|l|i|u|s|
க:ா|ர|்|ன|ர:்|ஸ:்|ட|ோ|ன|்|	C|o|r|n:e|r|s|t|o|n|e|
க:ா|ர|்|ன|ி:ஷ|்:◊|க|ா|ல|ன|ி|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	C|o|r|n|i:s:h|◊|C|o|l:o|n|y|◊|M|u|s|e|u|m|
க:ா|ர|்|ன:்|வ|ா|ல|ி|ஸ:்|	C|o|r|n|w:a|l|l|i|s|
க:ா|ர|்|ப:்|ப:ர|ே:ஷ|ன:்|◊|ப|ே|ங:்|க:்|	C|o|r|p|o:r:a|t:i:o|n|◊|B|a|n|k|
க:ோ|ர:ி|◊|வ|ா:ன|்:◊|ஜ|ை|ல:்|	C:o:r|r:i:e|◊|V:a|n|◊|Z|y|l|
க|ா|ர|ஸ:்|◊|க:ு|ர:ூ|ப:்|	C|o|r:u|s|◊|G|r:o:u|p|
க|ோ|ஸ:்|ம|ா|	C|o|s|m|o|
க|ா|ட:்|ட|ே|ஜ|்:◊|க:ு|ர|ோ|வ|்|◊|க:ி|ற:ி|ஸ:்|ட|ி|ய|ன:்|◊|ர|ி|ப:ா|ர|்|ம|்|ட:்|	C|o|t|t|a|g:e|◊|G|r|o|v|e|◊|C|h:r:i|s|t|i|a|n|◊|R|e|f|o|r|m|e|d|
க|ா|ட:்|ட:ி|ல|்|	C|o|t|t|l|e|
க|ா|ட:்|ட|ன:்|-|ஐ|ட:்|-|ஜ:ோ|	C|o|t|t:o|n|-|e:y:e|d|-|j:o:e|
க|ன:்|ட:்|ர|ி|வ|ை|ட|்:◊|ஃ:ப|ி|ன|ா|ன:்|ஷ|ி:ய|ல:்|	C:o:u|n|t|r|y|w|i|d:e|◊|F|i|n|a|n|c:i|a|l|
க|ோ|ர:்|ட:்|	C:o|u|r|t|
க|ோ|ர:்|ட:்|ன|ி|◊|ப:்|ர|வ:ு|ன|்|	C:o|u|r|t|n:e|y|◊|B|r:o|w|n|e|
க:ா|க:்|ஸ:்|	C|o|x|
க:ா|க|்:ஸ|்:◊|ப:்|ள|ே|ட|்|	C|o|x|◊|P|l|a|t|e|
க:ி|ர|ே|ய:்|க:்|◊|க|ம:்|ம:ி|ங:்|	C|r|a|i|g|◊|C:u|m|m|i:n:g|
க:்|ர|ெ|ய:்|க:்|◊|இ|வ|ா|ன:்|ஸ:்|	C|r|a|i|g|◊|E|v|a|n|s|
க:ி|ர|ெ|ய:்|க:்|◊|ச:ெ|ர|்|ஜ|ி|ய|ண:்|ட:்|	C|r|a|i|g|◊|S|e|r|j|e|a|n|t|
க:்|ர|ெ|ய:்|க:்|◊|வ|ி|ஷ:ா|ர:்|ட:்|	C|r|a|i|g|◊|W|i|s:h:a|r|t|
க:்|ர|ா|ன:்|ஃ:ப|ீ|ல:்|ட:்|◊|ய:ூ|ன|ி|வ|ர:்|ச|ி|ட:்|ட:ி|	C|r|a|n|f|i:e|l|d|◊|U|n|i|v:e|r|s|i|t|y|
க:்|ர:ே|ஸ:ி|	C|r:a:z|y|
க:்|ர|ே|ட|ா|	C|r|e|d|a|
க:ி|ர|ெ:ட|ி|ட:்|◊|ச:ூ|ச|ே|	C|r:e|d|i|t|◊|S:u:s|s|e|
க:ி|ர|ெ|ன:்|ஷ|ா|	C|r|e|n|s:h:a|w|
க:்|ர|ே|வ|ன:்|	C|r|e|v:a|n|
க:ி|ர|ி|க:்|க|ெ|ட:்|◊|வ|ோ|ர:்|ல:்|ட:்|◊|க|ப:்|	C|r|i|c|k|e|t|◊|W|o|r|l|d|◊|C:u|p|
க:ி|ர|ி|ஸ|்:ப|ி|ன:்|	C|r|i|s|p|i|n|
க:ு|ர|ோ|ன|ோ|ஸ:்|◊|க:ு|ர:ூ|ப:்|	C|r|o|n|o|s|◊|G|r:o:u|p|
க:்|ர:ூ|க:்|ஹ|ா|ர:்|ன:்|◊|ர|ீ|ட|வ:ு|ட:்|	C|r:o:o|k|h|o|r|n|◊|R|e|d|o:u:b|t|
க:்|ர|ோ|க:்|க|ெ|ட:்|	C|r|o|q|u|e|t|
க:்|ர:ா|ஸ:்|◊|க|ண:்|ட:்|ர|ி|	C|r:o:s|s|◊|C:o:u|n|t|r|y|
க:்|ர:ா|ஸ:்|◊|ஆ|ஃ:ப|்:◊|வ|ே:ல|ர:்|	C|r:o:s|s|◊|O|f|◊|V:a|l:o:u|r|
க:ி|ர:ா|ஸ:்|ர:ோ|ட:்|ஸ:்|◊|க:ி|ற:ி|ஸ:்|ட|ி|ய|ன:்|◊|ச|ெ|ன:்|ட|ர:்|	C|r:o:s|s|r:o:a|d|s|◊|C|h:r:i|s|t|i|a|n|◊|C|e|n|t:e|r|
க:்|ர|வ:ு|ன:்|ஹ|ி|ல|்|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	C|r:o|w|n|h|i|l|l|◊|F|o|r|t|
க:ு|ர|ூ|ச:ெ|ல:்|	C|r|u|c:e:l|l|
க:்|ர|ி|ஸ:்|ட|ல:்|◊|க:்|ள|ோ|ப|்|	C|r|y|s|t:a|l|◊|G|l|o|b|e|
க:ி|ர:ெ|ட:ி|ட:்|◊|அ|க:்|ர|ி|க|ோ|ல|்|	C|r:é:d|i|t|◊|A|g|r|i|c|o|l|e|
ச:ி|ஸ|ி|ல:்|ல|ா|	C|s|i|l|l|a|
க:ூ|ட|ல|ூ:ர|்:◊|ஜ:ங|்|ஷ|ன:்|	C:u:d|d:a|l|o:r:e|◊|J:u:n|c|t:i:o|n|
க:ூ|ட|ல|ூ:ர|்:◊|ப|ோ|ர:்|ட:்|	C:u:d|d:a|l|o:r:e|◊|P|o|r|t|
க:ு|ள|ே|ன:்|	C:u:l|l|e|n|
க|ர:்|ல:ி|ங:்|	C:u|r|l|i:n:g|
க|ர:ி|	C:u|r:r:y|
க|ர:்|ட:்|◊|க|ோ|ப|ெ|ய:்|ன:்|	C:u|r|t|◊|C|o|b|a|i|n|
க|ஸ:்|ட|ெ|ர:்|	C:u|s|t|e|r|
க|ட:்|ல|ர:்|	C:u|t|l:e|r|
க|ட:்|ட|ா|க|்|	C:u|t|t|a|c|k|
க|ட:்|ட|ர:்|	C:u|t|t:e|r|
ச|ி|ப|ி|ல:்|	C|y|b|i|l|
ச|ி|ப|ி|ல|்|	C|y|b|i|l|l|
ச|ி|ப|ி|ல:்|	C|y|b|i|l:l:e|
ச|ை|ன|ா|ர|ா|	C|y|n|a|r|a|
ச|ை|ப:்|ர|ஸ:்|	C|y|p|r:u|s|
ச|ி|ர|ி|ல:்|	C|y|r|i|l|
ச|ி|த:ெ|ர|ி|ய:ா|	C|y|t:h:e|r|i|a|
ச:ெ|க|்|க:ோ|ஸ:்|ல:ே|வ:ே|க:்|க:ி|ய:ா|	C:z:e|c|h|o|s|l:o:v|a|k|i|a|
த|ா|வ:ு|த:்|	D|a|':w:u|d|
ட|ா|ட:்|	D:a|a|d|
த|ா|க:்|	D:a|a|g|
த|ா|க|ு|	D:a|a|k|u|
த|ா|ல:்|◊|ம|ெ|ய:ி|ன:்|◊|க|ல|ா|	D:a|a|l|◊|M|e|i|n|◊|K:a|l|a|
த|ா|ம:்|ல|ே|	D:a|a|m|l|e|
த|ா:ன|ி:ஷ|்|	D:a|a:n:i|s|h|
த|ா|ஸ|ி|	D:a|a|s|i|
த|ா|வ|த:்|	D:a|a|w:a|t|
த|ப|த|ே|	D:a|b:h:a|d|e|
த|ப:ோ|ல:்|க|ர:்|	D:a|b:h:o|l|k:a|r|
த|ப|ி|ல|்:ப|ூ|ர:்|	D:a|b|i|l|p|u|r|
த|ா|ப:்|ல|ி|◊|ர|த:்|த|ன:்|	D|a|b|l|i|◊|R:a|t|h:a|n|
த|ா|ப|ோ|ல|ி|ம:்|	D|a|b|o|l|i|m|
த|க|ய|ி|த:்|	D:a|c|a|i|t|
ட|ா|ச|்|ச:ி|க|ா|ம:்|	D|a|c|h|i|g|a|m|
ட|ா:ட|ா|ஹ|ு|ர:்|	D:a|d|a|h|u|r|
த|ா|த:ா|ச|ா|ஹ|ெ|ப:்|◊|ப:ா|ல:்|க|ே|	D:a|d|a|s|a|h|e|b|◊|P:h:a|l|k|e|
த|ா|த:ி|◊|ம|ா|	D:a|d|i|◊|M:a|a|
த|ா|த:்|ர|ி|	D|a|d|r|i|
ட|ா|ய:ி|க|ு|◊|ந|ே:ஷ|ன|ல:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	D|a|e|g|u|◊|N:a|t:i:o|n:a|l|◊|M|u|s|e|u|m|
ட|ா|ஃ:ப|ி|ய|ா|	D|a|f|i|y:a|h|
த|ா:க|ா|ப|ா|ஸ:்|	D:a|g|a|b:a|a|z|
ட|ஹ|ா|ன|ா|	D:a|h|a|n|a|
த|ா:ஹ|ர|்|◊|க|ா|◊|ப|ா|ல|ா|ஜ|ி|	D:a|h|a|r|◊|K|a|◊|B|a|l|a|j|i|
த|ஹ|ே|ஜ:்|	D:a|h|e|j|
த|ா:ஹ|ி|ன|ா|◊|ஜ|ா|ய:்|ன|ா|ப|ா|த:்|	D:a|h|i|n|a|◊|Z|a|i|n|a|b|a|d|
த|ஹ:்|ல:ீ|ஸ:்|	D:a|h|l:e:e|z|
ட|ை|◊|இ|ச|்|ச:ி|◊|ம:ி|ய:ூ|ச|்:ச|ு:வ|ல:்|◊|இ|ன:்|ஷ|ூ|ர|ன|்|ஸ:்|	D:a|i|◊|I|c|h|i|◊|M|u|t:u|a:l:◊|L:i:f|e|◊|I|n|s|u|r:a|n|c|e|
ட|ெ|ய:்|ல|ி|◊|ஆ|ய:்|க|ய|ா|	D|a|i|l|y|◊|A|i|k|y|a|
ட|ை|ன|ி|க:்|◊|அ|க:்|ர|ா|த|ூ|த:்|	D:a|i|n|i|k|◊|A|g|r|a|d|o:o|t|
ட|ை|ன|ி|க:்|◊|ஜ|ு|க|ா|ச|ன:்|க:ா|	D:a|i|n|i|k|◊|J|u|g|a|s:a|n|k:h:a|
ட|ை|ன|ி|க:்|◊|ப|ு|ர:்|வ|ோ|த:ே|	D:a|i|n|i|k|◊|P|u|r|v|o|d:a:y|
ட|ை|ன|ி|க:்|◊|ச|ம|ய|ி|க:்|◊|ப:ி|ர|ச|ங:்|க|ா|	D:a|i|n|i|k|◊|S:a|m:a|y|i|k|◊|P|r:a|s:a|n|g|a|
ட|ை|ன|ி|க:்|◊|ச|ோ|ன|ா|ர:்|◊|க|ா|ச:ா|ர:்|	D:a|i|n|i|k|◊|S|o|n|a|r|◊|C|a|c:h:a|r|
த|க:்|க:ா|ன|ி|ய|ா|◊|த|ல|ா|வ:்|	D:a|k|a|n|i|y|a|◊|T:a|l|a|v|
த|க|ா|ர:்|	D:a|k|a|r|
த|க|்|க:ி|ன|ே|ஷ:்|வ|ர:்|	D:a|k|h|i|n|e|s|w:a|r|
த|ா:க|்|ல|ா|	D:a|k|h|l|a|
த|க:்|ஷ|த|ா|	D:a|k|s:h:a|t|a|
த|ா|க:்|க:ு|◊|ஔ|ர:்|◊|ஜ:வ|ா|ன:்|	D|a|k|u|◊|A:u|r|◊|J:a:w|a|n|
த|ா|க:்|க:ு|◊|ஹ|ச|ி|ன|ா|	D|a|k|u|◊|H:a|s|i|n|a|
த|ா|க:்|க:ு|◊|க|ி|◊|ல|ட:்|க|ி|	D|a|k|u|◊|K|i|◊|L:a|d|k|i|
த|ா|க:்|க:ு|◊|ம|ன:்|ச:ூ|ர:்|	D|a|k|u|◊|M:a|n|s:o:o|r|
த|ல|ா:ட|ி|	D:a|l:a|d|i|
ட|ல|ா|ய:்|◊|ல|ா|ம|ா|	D:a|l|a|i|◊|L|a|m|a|
த|ல|ா|ச|ி|	D:a|l|a|s|i|
ட|ே|ல|்|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	D|a|l|e|◊|F|o|r|t|
த|ல|ே|வ|ி|ல:்|ல|ே|◊|ப|ே|ப:்|ட|ி|ஸ:்|ட:்|	D:a|l|e|v|i|l|l|e|◊|B|a|p|t|i|s|t|
த|ா:ல|ி|க|ஞ:்|ச:்|	D:a|l|i|g:a|n|j|
ட|ல|ி|ல|ா|	D:a|l|i|l|a|
ட|ா|ல|ி|ய|ா|	D|a|l|i|y|a|
ட|ல:்|ல|ா|ஸ:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ஆ|ர:்|ட:்|	D:a|l|l|a|s|◊|M|u|s|e|u|m|◊|O|f|◊|A|r|t|
ட|ா|ல:்|ம|ி|ய:ா|◊|ச:ி|ம:ெ|ண:்|ட:்|	D|a|l|m|i|a|◊|C|e:m:e|n|t|
த|ல:்|ப|த|்:ப|ூ|ர:்|	D:a|l|p:a|t|p|u|r|
த|ா|ல:்|ச:ி|ங:்|◊|ச|ர|ா|ய:்|	D:a|l|s|i|n:g:h|◊|S:a|r|a|i|
ட|ா|ல:்|ட|ன:்|	D|a|l|t:o|n|
த|ா|ல:்|வ|ி|	D|a|l|w|i|
த|ம|ா|த:்|	D:a|m:a|a|d|
த|ம|ன:்|	D:a|m:a|n|
த|ா|ம|ன:்|	D|a|m:a|n|
த|ா|ம|ன:்|◊|த:ி|ய:ோ|	D|a|m:a|n|◊:A:n|d:◊:D|e:e:v|
த|ம|ன:்|◊|ஔ|ர:்|◊|ஆ|க:்|	D:a|m:a|n|◊|A:u|r|◊|A:a|g|
ட|ம|ஸ:்|க|ஸ:்|	D:a|m:a|s|c:u|s|
ட|ா|ம:்|ப:்|ர|ி|ய:ா|	D|a|m|b|r|i|a|
ட|ா|ம|ி|ய|ன:்|◊|ஃ:ப|ி:ள|ெ|ம:்|ம:ி|ங|்|	D|a|m|i|e|n|◊|F|l|e|m|i|n|g|
ட|ா|ம|ி|ய|ன:்|◊|ம|ா|ர:்|ட|ை|ன:்|	D|a|m|i|e|n|◊|M|a|r|t|y|n|
த|ா|ம|ி|ன|ி|	D|a|m|i|n|i|
ட|ம:்|ம|ி|க:்|க:ா|◊|ர|ன|த|ு|ங:்|க|ா|	D:a|m|m|i|k|a|◊|R:a|n:a|t|u|n|g|a|
ட|ே|ம|ன:்|	D|a|m:o|n|
த|ம:்|ப|த|ி|	D:a|m|p:a|t|i|
த|ா|ம|ு|ல:்|	D|a|m|u|l|
ட|ா|ன:்|◊|ட|ே|வ|ி|ட:்|◊|ப:்|ர:ை|ஸ:்|	D|a|n|◊|D|a|v|i|d|◊|P|r:i:z|e|
ட|ா|ன:்|◊|க:ு|வ:ா|ல|ே|	D|a|n|◊|Q:u:a|y|l|e|
ட|ா|ன:்|◊|ர|ா:த|ர:்|	D|a|n|◊|R:a|t:h:e|r|
த|ன|ா|◊|ப|ா|ண|ி|	D:a|n|a|◊|P|a|n|i|
த|ா:ன|ா|ப|ூ|ர:்|	D:a|n|a|p|u|r|
ட|ே|ன:்|ஸ|்:◊|ட|ே|ன|்|ஸ:்|	D|a|n|c:e|◊|D|a|n|c|e|
த|ண:்|ட|ு|ப|ூ|ர:்|	D:a|n|d|u|p|u|r|
ட|ங:்|க|ா|◊:ஃ|ப|ச|ா|த:்|	D:a|n|g|a|◊|F:a|s|a|d|
ட|ே|ன|ி|ய|ல:்|◊|ட|ி|◊|ல:ூ|ய:ி|ஸ:்|	D|a|n|i|e|l|◊|D|e|◊|L:e:w|i|s|
ட|ே|ன|ி|ய|ல:்|◊|இ|ர|ா|ஸ:்|ம|ஸ:்|	D|a|n|i|e|l|◊|E|r|a|s|m:u|s|
ட|ா|ன|ி|ய|ல:்|◊|வ|ெ|ட:்|ட|ோ|ர|ி|	D|a|n|i|e|l|◊|V|e|t|t|o|r|i|
த|ா:ன|ி:ஷ|்:◊|க|ன:ே|ர|ி|ய:ா|	D:a|n|i:s:h|◊|K|a:n:e|r|i|a|
ட|ன:்|க|ா|	D:a|n|k|a|
ட|ங:்|க|ா|◊|ப|ி:ச|ி:ன|ஸ:்|◊|ஸ:ி|ஸ:்|ட|ம:்|ஸ:்|	D:a|n|k|a|◊|B|u:s:i|n:e:s|s|◊:S|y|s|t:e|m|s|
ட:ே|ன:ி|◊|ஹ:ீ|ன|்|ம|ே|ன:்|◊|ப:்|ர:ை|ஸ:்|	D:a:n|n:i:e|◊|H:e:i|n|e|m|a|n|◊|P|r:i:z|e|
ட|ே|ன:ி|ய|ல|்|	D|a|n:n:i|e|l|l|
ட|ா|ன:ி|◊|ம:ோ|ர|ி|ஸ|ன:்|	D|a|n:n:y|◊|M:o:r|r|i|s:o|n|
ட|ா|ன|ோ|ன|்|◊|இ|ண:்|ட|ர:்|ந|ே:ஷ|ன|ல:்|◊|ப:்|ர:ை|ஸ:்|◊|ஃ:ப|ா|ர:்|◊|ந:்|ய:ூ|ட:்|ர|ீ|ஷ|ன:்|	D|a|n|o|n|e|◊|I|n|t:e|r|n:a|t:i:o|n:a|l|◊|P|r:i:z|e|◊|F|o|r|◊|N|u|t|r|i|t:i:o|n|
ட|ா|ன:்|ஸ:்|க:ே|◊:ப|ே|ங:்|க:்|◊|க:ு|ர:ூ|ப:்|	D|a|n|s|k|e:◊:B|a|n|k|◊|G|r:o:u|p|
த|ன:்|த|ே|வ:ா|த:ா|	D:a|n|t|e|w|a:d:a|
ட|ா|ன:்|ஸ|ன:்|	D|a|n|z:o|n|
ட|ா|ஃ:ப|்|ன|ே|	D|a|p|h|n|e|
த|ப|ோ|ட|ி|	D:a|p|o|d|i|
த|ப:்|ப:ா|ர|்|	D:a|p|p|a|r|
த|ர|ங:்|	D:a|r:a|a:n:g|
த|ர|ா|ர:்|	D:a|r:a|a|r|
த|ர:்|ப|ா|ர:்|	D:a|r|a:b:a|a|r|
த|ர|க|்|ஷ|ன|்|	D:a|r:a|k|h|s:h:a|a|n|
ட|ர:்|ப|ா|ர:்|	D:a|r|b|a|r|
த|ர:்|த:்|	D:a|r|d|
ட|ே|ர|ன:்|◊|க|ங:்|க|ா|	D|a|r:e|n|◊|G:a|n|g|a|
ட|ே|ர|ன:்|◊|ப|ா|வ:ெ|ல:்|	D|a|r:e|n|◊|P|o|w:e:l|l|
ட|ா|ர|ி|ய|ன:்|◊|வ|ா|ர:்|	D|a|r|i|e|n|◊|W|a|r|
த|ர|ி|ந:்|த|ா|	D:a|r|i|n|d|a|
ட|ே|ர|ி|ய|ஸ:்|	D|a|r|i|u|s|
ட|ா|ர:்|ல|ா|	D|a|r|l|a|
ட|ா|ர:்|ல|ீ|ன|்|	D|a|r|l|e|n|e|
ட|ா|ர:்|ல|ி|த|ா|	D|a|r|l|i|t|a|
ட|ா|ர:்|ன|ா|ர|ி|க:்|	D|a|r|n|a|r|i|k|
ட|ா|ர:்|ன|ே|ல|்|	D|a|r|n|e|l|l|
த|ர:்|ப|ண|ா|	D:a|r|p:a|n|a|
ட|ே|ர|ன:்|◊|ச|ம:ி|	D|a|r:r:e|n|◊|S:a|m:m:y|
ட|ா|ர|ி|ன:்|◊|ம|ு|ர:்|ர:ே|	D:a|r|r|i|n|◊|M|u|r|r:a:y|
த|ா|ர|ி|ட|ோ|ல|ா|	D:a|r|r|i|t|o|l|a|
ட|ே|ர:ி|ல:்|	D|a|r:r:y|l|
த|ர:்|வ|ா|ஸ|ா|	D:a|r|w|a|z|a|
த|ா|ர:்|ய:ா|ப:ூ|ர:்|	D|a|r|y|a:p:u|r|
ட|ா|ர|ி|ல:்|◊|ட|ா:ஃ|ப:்|ப|ே|	D|a|r|y|l|◊|T:u|f|f|e|y|
ட|ா|ஸ:்|	D|a|s|
ட|ா|ஷ:ா|	D|a|s:h:a|
த|ஷ:ா|வ:்|த|ா|ர:்|	D:a|s:h:a|v|t|a|r|
த:ஷ|ே|ர|ா|	D:a:s|h:e:h|r|a|
ட|ச|வ:ு|ல:்|ட:்|◊|ஸ:ி|ஸ:்|ட|ம:்|ஸ:்|	D:a|s|s:a:u|l|t|◊:S|y|s|t:e|m|s|
த|ச|ூ|ய|ா|	D:a|s|u|y|a|
த|த|ா|ர:்|	D:a|t|a|r|
த|ா|த|ா|ர:்|	D|a|t|a|r|
ட|ா|த|ி|ய:ா|	D|a|t|i|a|
த|ா|ட:்|ட:ி|ய:ா|	D|a|t|i|a|
ட|ா|ஷ|ி|ய:ா|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	D|a|t|i|a|◊|F|o|r|t|
த|த:்|த|ா|த:்|ர:ே|ய:ா|	D:a|t|t|a|t|r:e:y|a|
த|ௌ|ல|த:்|	D:a|u|l:a|t|
ட|ா|ப:்|ப:ி|ன:்|	D|a|u:p:h|i|n|
த|ௌ|ர|ா|ல|ா|	D:a|u|r|a|l|a|
த|ௌ|ர|ம:்|◊|ம|த:்|ப:ூ|ர|ா|	D:a|u|r:a|m|◊|M:a|d|h:p:u|r|a|
த|ௌ|ஸ:்|ன|ி|	D:a|u|s|n|i|
த|ா|வ|ங:்|க:ே|ர|ே|	D|a|v|a:n:g|e|r|e|
ட|ே|வ|்|◊|ர:ி|ச|்:ச|ர:்|ட:்|ச|ன:்|	D|a|v|e|◊|R|i|c:h:a|r|d|s:o|n|
ட|ே|வ|்|◊|ர|ண:்|ட:ி|ல|்|	D|a|v|e|◊|R:u|n|d|l|e|
த|ே|வ|ே|ந:்|த:்|ர|ா|	D|a|v|e|n|d|r|a|
ட|ே|வ|ி|ட:்|◊|ப|ெ|ர:்|ன|ா|ர:்|ட:்|	D|a|v|i|d|◊|B|e|r|n|a|r|d|
ட|ே|வ|ி|ட:்|◊|க|ா|ப|ெ|ல:்|	D|a|v|i|d|◊|C|a|p|e|l|
ட|ே|வ|ி|ட:்|◊|க:ா|ர|்|ப|ெ|ண:்|ட|ர:்|	D|a|v|i|d|◊|C|a|r|p|e|n|t:e|r|
ட|ே|வ|ி|ட:்|◊|க|ோ|ல:்|ல:ே|	D|a|v|i|d|◊|C|o|l|l:e:y|
ட|ே|வ|ி|ட:்|◊|க|ோ|வ:ெ|ர:்|	D|a|v|i|d|◊|G:o|w|e|r|
ட|ே|வ|ி|ட:்|◊|ஹ|ெ|ய:்|ன:்|	D|a|v|i|d|◊|H|e|y|n|
ட|ே|வ|ி|ட:்|◊|ஜ|ோ|ச|ஃ:ப|்|	D|a|v|i|d|◊|J|o|s:e|p|h|
ட|ே|வ|ி|ட:்|◊|ம|ு|ர:்|ர:ே|	D|a|v|i|d|◊|M|u|r|r:a:y|
ட|ே|வ|ி|ட:்|◊|ம|ு|ட|ே|ண:்|ட|்:ர|ா|	D|a|v|i|d|◊|M|u|t|e|n|d:e|r|a|
ட|ே|வ|ி|ட:்|◊|ஸ:்|ம|ி|த|்|	D|a|v|i|d|◊|S|m|i|t|h|
ட|ே|வ|ி|ட:்|◊|ஸ:்|ட|ீ|ல|்|	D|a|v|i|d|◊|S|t:e|e|l|e|
ட|ே|வ|ி|ட:்|◊|ட|ி|க:்|க:ோ|ல|ோ|	D|a|v|i|d|◊|T|i|k|o|l|o|
ட|ே|வ|ி|ட:்|◊|வ|ி|ல:்|ல|ி|ய|ம:்|ஸ:்|	D|a|v|i|d|◊|W|i|l|l|i|a|m|s|
ட|ா|வ|ி|ன|ா|	D|a|v|i|n|a|
ட|ே|வ|ி|ஸ:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|அ|ண:்|ட:்|◊|க|ல:்|ச:்|ச:ு|ர|ல:்|◊|ஆ|ர:்|ட:்|	D|a|v|i|s|◊|M|u|s|e|u|m|◊|A|n|d|◊|C:u|l|t|u|r:a|l|◊|A|r|t|
ட|ா|வ:ி|	D:a|w|i|
த|ய|ா|ள|்:ப|ூ|ர:்|	D:a|y|a|l|p|u|r|
த|ய|ா|ம|ய:ி|	D:a|y|a|m:a|y:e:e|
த|ய|ா|ர:்|-|ஏ|-|ஹ|ப|ி|ப:்|	D:a|y|a|r|-|e|-|h:a|b|i|b|
த|ய|ா|வ|ன:்|	D:a|y|a|v:a|n|
த|ய|ி|த|ா|	D:a|y|i|t|a|
ட:ே|ல|்|◊|ஹ|ா|ட:்|ல:ீ|	D:a:y|l|e|◊|H|a|d|l:e:e|
ட:ே|ட:்|ட|ன:்|◊|ஆ|ர:்|ட:்|◊|இ|ன:்|ஸ:்|ட|ி|ட:ி|ய:ூ|ட|்|	D:a:y|t|o|n|◊|A|r|t|◊|I|n|s|t|i|t|u|t|e|
த:ச|ா|ய:்|◊|ஒ|ச|ா|ம|ு|◊|ப:்|ர:ை|ஸ:்|	D:a:z|a|i|◊|O|s|a|m|u|◊|P|r:i:z|e|
