a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
b:a|m|b|a|i|◊|k|a|◊|m:a|h:a|r|a|j|a|	ಬ|ಂ|ಬ|ಾ|ಯ:್|◊|ಕ|ೆ|◊|ಮ|ಹ|ರ|ಾ|ಜ|್|
b:a|m|b|a|i|◊|k|i|◊|b|i|l|l|i|	ಬ|ಂ|ಬ|ಾ|ಯ:್|◊|ಕ|ೀ|◊|ಬ|ಿ|ಲ:್|ಲ|ಿ|
b:a|m|b|a|i|◊|w|a|l|i|	ಬ|ಂ|ಬ|ಾ|ಯ:್|◊|ವ|ಾ|ಲ|ಿ|
b:a|m|n|i|a|	ಬ|ಮ:್|ನ|ಿ|ಯ:ಾ|
b|a|m|r|a|	ಬ|ಾ|ಮ|ರ|ಾ|
b:a|n|a|f|s:h|a|	ಬ|ನ|ಾ|ಫ:್|ಶ|ಾ|
b:a|n|a|h|i|	ಬ|ನ|ಾ|ಹ|ಿ|
b:a|n|a|n|i|	ಬ|ನ|ಾ|ನ|ಿ|
b:a|n|a|p|u|r|a|	ಬ|ನ|ಾ|ಪ|ು|ರ|ಾ|
b:a|n|a|r|	ಬ|ನ|ಾ|ರ:್|
b:a|n|a|r:a|s|i|◊|t:h|u|g|	ಬ|ನ|ಾ|ರ|ಸ|ೀ|◊|ಠ|ಗ|್|
b:a|n:a|s|k:a|n:t|h:a|	ಬ|ನ|ಸ:್|ಕ|ಂ|ದ|
b:a|n|a|v:a|a|r|e:e|l:a|a|l|	ಬ|ನ|್|ವ|ಾ|ರ|ಿ|ಲ|ಾ|ಲ:್|
b:a|n|b|a|s|a|	ಬ|ನ|ಬ|ಾ|ಸ|ಾ|
b|a|n|b:h|a|t|t:a|	ಬ|ಾ|ಣ|ಭ|ಟ|್|ಟ|
b|a|n|c|o|◊|d|o|◊|b|r|a|s|i|l|	ಬ|ಾ|ಂ|ಕ|ೋ|◊|ಡ|ೊ|◊|ಬ:್|ರ|ಾ|ಸ|ಿ|ಲ:್|
b|a|n|c|r|o|f|t|◊|p|r|i|z|e|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|ರ|ಾ|ಫ:್|ಟ:್|◊|ಪ:್|ರ|ೈ|ಜ|್|
b:a|n|d|a|	ಬ|ಂ|ಡ|ಾ|
b|a|n|d|a|	ಬ|ಾ|ಂ|ದ|ಾ|
b:a|n|d|a|◊|n:a|w|a|z|	ಬ|ಂ|ದ|ಾ|◊|ನ|ವ|ಾ|ಜ:್|
b:a|n|d:a|g|i|	ಬ|ಂ|ದ|ಗ|ೀ|
b:a|n|d|a|k|p|u|r|	ಬ|ಂ|ದ|ಾ|ಕ:್|‌:ಪ|ು|ರ:್|
b:a|n|d:a|n|a|	ಬ|ಂ|ದ|ನ|ಾ|
b:a|n|d|e|r|a|	ಬ|ಂ|ದ|ೇ|ರ|ಾ|
b:a|n:d|h:a|n|	ಬ|ಂ|ಧ|ನ:್|
b:a|n|d:h|a:n|◊|k|a:c|h|c:h|e:y|◊|d|h|a|g|o|n|◊|k|a|	ಬ|ಂ|ಧ|ನ|್:◊|ಕ|ಚ|್|ಚ|ೆ|◊|ಧ|ಾ|ರ:್|ಗ|ೋ|ಂ|◊|ಕ|ಾ|
b:a|n|d:h|u|	ಬ|ಂ|ಧ|ು|
b:a|n|d|i|k|u|i:◊|j:u|n|c|t|i:o|n|	ಬ|ಂ|ಡ|ೀ|ಕ|ು|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b:a|n|d|i|s|h|	ಬ|ಂ|ದ|ಿ|ಶ|್|
b:a|n|d|o:o|k|◊|d:a|h|e|j|◊|k|e|◊|s|e:e|n|e:y|◊|p:a|r|	ಬ|ಂ|ದ|ೂ|ಕ:್|◊|ದ|ಹ|ೇ|ಜ:್|◊|ಕ|ಿ|◊|ಸ|ೀ|ನ|ೆ|◊|ಪ|ರ:್|
b|a|n|d|r|a|◊|t:e|r|m|i|n:u|s|	ಬ|ಾ|ಂ|ದ:್|ರ|ಾ|◊|ಟ|ರ:್|ಮ|ಿ|ನ|ಸ:್|
b:a|n|d|u|r:r|i|a|	ಬ|ಂ|ಡ|ು|ರ|ಿ|ಯ:ಾ|
b:a|n|f|f|	ಬ|ನ:್|ಫ|್|
b|a|n|g|a:l|o|r|e:◊|c:a|n|t|o|n|m|e|n|t|	ಬ|ೆ|ಂ|ಗ|ಳ|ೂ|ರ:ು|◊|ಕ|ಂ|ಟ|ೋ|ನ:್|ಮ|ೆ|ಂ|ಟ:್|
b|a|n:g|k|o|k|	ಬ:್|ಯ:ಾ|ಂ|ಕ|ಾ|ಕ:್|
b:a|n|g|l|a|◊|a|c|a|d|e|m|y|◊|a|w|a|r|d|	ಬ|ಂ|ಗ:್|ಲ|ಾ|◊|ಅ|ಕ|ಾ|ಡ|ೆ|ಮ|ಿ|◊|ಅ|ವ:ಾ|ರ:್|ಡ:್|ಸ:್|
b:a|n|g|r|o|d|	ಬ|ಂ|ಗ|ರ|ೋ|ದ:್|
b:a|n|h|i|	ಬ|ನ:್|ಹ|ಿ|
b:a|n|i|y|a|◊|s:a|n|d|a|	ಬ|ನ|ಿ|ಯ|ಾ|◊|ಸ|ಂ|ದ|ಾ|
b:a|n|j:a|r:a|n|	ಬ|ಂ|ಜ|ರ|ನ:್|
b|a|n|k|◊|m|a|n|a|g:e|r|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|◊|ಮ|ೇ|ನ|ೇ|ಜ|ರ:್|
b|a|n|k|◊|o|f|◊|a|m|e|r|i|c:a|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|◊|ಆ|ಫ:್|◊|ಅ|ಮ|ೆ|ರ|ಿ|ಕ|
b|a|n|k|◊|o|f|◊|a|m|e|r|i|c:a|◊|c|e|n|t:e|r|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|◊|ಆ|ಫ:್|◊|ಅ|ಮ|ೆ|ರ|ಿ|ಕ|◊|ಸ|ೆ|ಂ|ಟ|ರ:್|
b|a|n|k|◊|o|f|◊|a|m|e|r|i|c|a|◊|p|l|a|z|a|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|◊|ಆ|ಫ:್|◊|ಅ|ಮ|ೆ|ರ|ಿ|ಕ|ಾ|◊|ಪ:್|ಲ|ಾ|ಜ|ಾ|
b|a|n|k|◊|o|f|◊|i|n|d|i|a|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|◊|ಆ|ಫ:್|◊|ಇ|ಂ|ಡ|ಿ|ಯ:ಾ|
b|a|n|k|◊|o|f|◊|p:u|n|j|a|b|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|◊|ಆ|ಫ:್|◊|ಪ|ಂ|ಜ|ಾ|ಬ:್|
b|a|n|k|◊|r|o:b|b:e|r|y|	ಬ:್|ಯ:ಾ|ಂ|ಕ:್|◊|ರ|ಾ|ಬ|ರ|ಿ|
b:a|n|k|a|	ಬ|ಂ|ಕ|ಾ|
b:a|n|k:a|t|a|	ಬ|ಂ|ಕ|ತ|ಾ|
b|a|n|k|e|◊|s|a|n|w:a|r|i|a|	ಬ|ಾ|ಂ|ಕ|ಿ|◊|ಸ|ಾ|ನ:್|ವ|ರ|ಿ|ಯ:ಾ|
b:a|n|k|i|m|c:h|a:n|d|r:a|	ಬ|ಂ|ಕ|ಿ|ಮ|ಚ|ಂ|ದ:್|ರ|
b:a|n|k|i|m|c:h|a:n|d:r|a|◊|c:h|a:t|a|r|j|e:e|	ಬ|ಂ|ಕ|ಿ|ಮ|ಚ|ಂ|ದ|್|◊|ಚ|ಟ|ರ|್|ಜ|ಿ|
b:a|n|k|u|r|a|	ಬ|ಂ|ಕ|ು|ರ|ಾ|
b:a|n|m:a|n|k:h|i|◊|j:u|n|c|t|i:o|n|	ಬ|ನ:್|ಮ|ಂ|ಖ|ಿ|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b:a|n|m|a|n|u|s|h|	ಬ|ನ|ಮ|ಾ|ನ|ು|ಶ|್|
b:a|n|n|e|r|g:h|a|t|t:a|	ಬ|ನ:್|ನ|ೇ|ರ:ು|ಘ|ಟ|್|ಟ|
b:a|n|o|o|	ಬ|ನ:್|ನ|ೋ|
b:a|n|p:h|o:o|l|	ಬ|ನ|ಪ|ೂ|ಲ:್|
b:a|n|s|a|r|i|	ಬ|ನ:್|ಸ|ಾ|ರ|ಿ|
b:a|n|s|d|i|h:◊|r|o:a|d|	ಬ|ನ:್|ಸ|ದ|ಿ|◊|ರ|ೋ|ಡ:್|
b:a|n|s|e:e|l:a|a|l|	ಬ|ನ:್|ಸ|ೀ|ಲ|ಾ|ಲ:್|
b:a|n|s|i|◊|p:a|h|a|r|p|u|r|	ಬ|ನ:್|ಸ|ಿ|◊|ಪ|ಹ|ಾ|ರ:್|‌:ಪ|ು|ರ:್|
b:a|n|s|i|p|u|r|	ಬ|ನ:್|ಸ|ಿ|ಪ|ು|ರ:್|
b|a|n|s|u|r|i|	ಬ|ಾ|ನ:್|ಸ|ು|ರ|ಿ|
b:a|n|t|a|w|a|l|a|	ಬ|ಂ|ಟ|್|ವ|ಾ|ಲ|ಾ|
b|a|n|y|a|r|d|	ಬ:್|ಯ:ಾ|ನ:್|‌:ಯ|ಾ|ರ:್|ಡ:್|
b:a|q:a|	ಬ|ಕ|
b|a|q|i|	ಬ|ಾ|ಕ|ಿ|
b|a|r:a|a|t|	ಬ|ಾ|ರ|ಾ|ತ:್|
b|a|r:a|a|t|i|	ಬ|ಾ|ರ|ಾ|ತ|ಿ|
b|a|r|a|b:a|n|k|i|◊|j:u|n|c|t|i:o|n|	ಬ|ಾ|ರ|ಾ|ಬ|ಂ|ಕ|ಿ|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b|a|r|a|b|i|l|	ಬ|ಾ|ರ|ಾ|ಬ|ಿ|ಲ:್|
b:a|r|a|d|	ಬ|ರ|ಾ|ಡ:್|
b|a|r|a|d|w|a|r|	ಬ|ಾ|ರ|ಾ|ದ:್|ವ|ಾ|ರ:್|
b|a|r:a|i|g|r|a|m|◊|j:u|n|c|t|i:o|n|	ಬ|ಾ|ರ|ೈ|ಗ:್|ರ|ಾ|ಮ:್|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b|a|r|a|k:a|a|t|	ಬ|ಾ|ರ|ಾ|ಕ|ಾ|ತ:್|
b|a|r|a|k:a|h|	ಬ|ಾ|ರ|ಾ|ಕ|ಾ|
b|a|r|a|k:a|r|	ಬ|ಾ|ರ|ಾ|ಕ|ರ:್|
b:a|r|a|k|a|t|	ಬ|ರ|ಾ|ಕ|ಾ|ತ:್|
b|a|r|a|m:a|t|i|	ಬ|ಾ|ರ|ಾ|ಮ|ತ|ಿ|
b|a|r|a|m|u|a|	ಬ|ಾ|ರ|ಾ|ಮ|ು|ವ:ಾ|
b|a|r|a|s:a|t|	ಬ|ಾ|ರ|ಾ|ಸ|ತ:್|
b|a|r:a|u|n|i|◊|j:u|n|c|t|i:o|n|	ಬ|ಾ|ರ|ೌ|ನ|ಿ|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b|a|r|b:a|d|o|s|	ಬ|ಾ|ರ:್|ಬ|ಡ|ೋ|ಸ:್|
b:a|r|b:a|r|a|◊|s|a|n|d:h|u|r|s|t|	ಬ|ರ:್|ಬ|ರ|ಾ|◊|ಸ:್|ಯ:ಾ|ಂ|ಡ|ರ|್|ಸ:್|ಟ:್|
b:a|r|b:a|t|p|u|r|	ಬ|ರ|ಬ|ತ:್|‌:ಪ|ು|ರ:್|
b|a|r|b|e|r|t|o|n|◊|f|r:i|e|n|d|s|	ಬ|ಾ|ರ:್|ಬ|ೆ|ರ:್|ಟ|ಾ|ನ:್|◊|ಫ:್|ರ|ೆ|ಂ|ಡ:್|ಸ:್|
b|a|r|c|e|l|o|n|a|	ಬ|ಾ|ರ:್|ಸ|ಿ|ಲ|ೋ|ನ|ಾ|
b:a|r|c:h|i|◊|r|o:a|d|	ಬ|ರ:್|ಚ|ಿ|◊|ರ|ೋ|ಡ:್|
b|a|r|c:h|o:n|◊|f|o|r|t|	ಬ|ಾ|ರ:್|ಚ|ನ|್:◊|ಫ|ೋ|ರ:್|ಟ:್|
b:a|r|d|	ಬ|ರ:್|ದ:್|
b|a|r|e:e|r|a|h|	ಬ|ಾ|ರ|ೀ|ರ|ಾ|ಹ:್|
b:a|r|g|a:r|h|	ಬ|ರ:್|‌:ಗ|ರ|್|
b|a|r|g:a|r|h|	ಬ|ಾ|ರ|ಗ|ಢ|್|
b|a|r|g:a|r:h|◊|r|o:a|d|	ಬ|ಾ|ರ|ಗ|ಢ|್:◊|ರ|ೋ|ಡ:್|
b|a|r|h|	ಬ|ಾ|ರ:್|ಹ:ಾ|
b:a|r|h|a|r|w|a|◊|j:u|n|c|t|i:o|n|	ಬ|ರ|ಹ|ಾ|ರ:್|ವ|ಾ|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b:a|r|h|n|i|	ಬ|ರ:್|ಹ:ಿ|ನ|ಿ|
b|a|r|i|◊|b|r|a|h|m:a|n|	ಬ|ಾ|ರ|ಿ|◊|ಬ:್|ರ|ಹ|ಾ|ಮ|ನ:್|
b|a|r|i:'|	ಬ|ಾ|ರ|ಿ|
b:a|r|k:a|a|t|	ಬ|ರ:್|ಕ|ಾ|ತ:್|
b:a|r|k:a|t|	ಬ|ರ:್|ಕ|ತ:್|
b|a|r|k|s|	ಬ|ಾ|ರ:್|ಕ:್|ಸ:್|
b:a|r|k|u|r|	ಬ|ರ|ಕ|ೂ|ರ:್|
b:a|r|l:a|i|	ಬ|ರ:್|ಲ|ಾ|
b|a|r|n|a|g:a|r|	ಬ|ಾ|ರ|್|‌:ನ|ಗ|ರ:್|
b:a|r|n|e|s|	ಬ|ರ:್|ನ|ೀ|ಸ:್|
b|a|r|n|e|s|	ಬ|ಾ|ರ:್|ನ|ೆ|ಸ:್|
b|a|r|n|e|t|t|	ಬ|ಾ|ರ:್|ನ|ೆ|ಟ|್|
b|a|r|n|s|t|a|b|l|e|	ಬ|ಾ|ರ:್|ನ:್|‌:ಸ|್:ಟ|ೇ|ಬ|ಲ|್|
b|a|r|p|e|t:a|	ಬ|ಾ|ರ:್|ಪ|ೇ|ಟ|
b|a|r|q|i|	ಬ|ಾ|ರ:್|ಖ|ಿ|
b:a|r|r|	ಬ|ರ|್|
b|a|r|r|y|◊|m|a|n|i|l|o:w|	ಬ:್|ಯ|ಾ|ರ|ಿ|◊|ಮ|ೆ|ನ|ಿ|ಲ|ೋ|
b:a|r|s|a|t|◊|k|i|◊|e|k|◊|r:a|a|t|	ಬ|ರ|ಸ|ಾ|ತ:್|◊|ಕ|ೀ|◊|ಏ|ಕ:್|◊|ರ|ಾ|ತ:್|
b:a|r|s|a|t|◊|k|i|◊|r:a|a|t|	ಬ|ರ|ಸ|ಾ|ತ:್|◊|ಕ|ೀ|◊|ರ|ಾ|ತ:್|
b:a|r|s:h|a|	ಬ|ರ:್|ಷ|ಾ|
b|a|r|s|i|◊|t:a|k|l|i|	ಬ|ಾ|ರ:್|ಸ|ಿ|◊|ತ|ಕ:್|ಲ|ಿ|
b:a|r|s|u|a|n|	ಬ|ರ:್|ಸ|ು|ಯ:ಾ|ನ:್|
b:a|r|t:a|m|a|n|◊|p:a|t|r|i|k|a|	ಬ|ರ:್|ತ|ಮ|ಾ|ನ:್|◊|ಪ|ತ:್|ರ|ಿ|ಕ|ಾ|
b|a|r|t:o|n|	ಬ|ಾ|ರ:್|ಟ|ನ:್|
b:a|r|u|n|	ಬ|ರ|ು|ನ:್|
b:a|r|w|a|◊|s|a|g:a|r|	ಬ|ರ|ವ|ಾ|◊|ಸ|ಾ|ಗ|ರ:್|
b|a|r|z:a|h|	ಬ|ಾ|ರ:್|ಜ|ಾ|
b|a|s:a|b|i|	ಬ|ಾ|ಸ|ಬ|ಿ|
b:a|s|a|i|	ಬ|ಸ|ಾ|ಯ:್|
b:a|s|a|r|	ಬ|ಸ|ಾ|ರ:್|
b:a|s:a|v|a|◊|s|a|g:a|r|◊|d|a|m|	ಬ|ಸ|ವ|ಾ|◊|ಸ|ಾ|ಗ|ರ:್|◊|ಡ:್|ಯ:ಾ|ಮ:್|
b:a|s|b|a|s|	ಬ|ಸ:್|ಬ|ಾ|ಸ:್|
b:a|s|e|r|a|	ಬ|ಸ|ೇ|ರ|ಾ|
b:a|s:h|a:r|a|t|g:a|n|j|	ಬ|ಶ|ರ|್|ತ|ಗ|ಂ|ಜ:್|
b:a|s:h|e:e|r|	ಬ|ಶ|ೀ|ರ:್|
b:a|s|i|◊|k|i|r:a|t|p|u|r|	ಬ|ಸ|ಿ|◊|ಕ|ಿ|ರ|ತ:್|‌:ಪ|ು|ರ:್|
b:a|s|i|n|	ಬ|ಸ|ಿ|ನ:್|
b:a|s|m:a|h|	ಬ|ಸ|ಮ|ಾ|
b:a|s|m:a|t|	ಬ|ಸ|ಮ|ತ:್|
b:a|s|r|a|	ಬ|ಸ|ರ|ಾ|
b:a|s|r|a|i|	ಬ|ಸ|ರ|ಾ|ಯ:್|
b|a:s|s|◊|s|t|r:a|i|t|	ಬ|ಾ|ಸ:್|◊|ಸ:್|ಟ:್|ರ|ೇ|ಟ:್|
b:a|s|s|i|	ಬ|ಸ:್|ಸ|ಿ|
b:a|s|s|i|◊|p:a|t:h|a:n|a|m|	ಬ|ಸ:್|ಸ|ಿ|◊|ಪ|ಠ|ಣ|ಮ|್|
b:a|s|t|a|	ಬ|ಸ:್|ತ|ಾ|
b|a|t|a|◊|d|r:u|m|s|	ಬ|ಾ|ಟ|ಾ|◊|ಡ:್|ರ|ಮ:್|ಸ:್|
b:a|t:a|a|n|	ಬ|ತ|ಾ|ನ:್|
b:a|t|a|l|w|i|	ಬ|ಟ|ಾ|ಲ:್|ವ|ಿ|
b:a|t:o|n|◊|b:a|t:o|n|◊|m:e|i:n|	ಬ|ತ|ನ:್|◊|ಬ|ತ|ನ:್|◊|ಮ|ೆ|
b|a|t:t|i|c|e|◊|f|o|r|t|	ಬ:್|ಯ:ಾ|ಟ|ಿ|ಸ|್|◊|ಫ|ೋ|ರ:್|ಟ:್|
b:a|t|u|q:u|e|	ಬ|ಟ|ೂ|ಕ|ಿ|
b:a|u|d|h|d:h|	ಬ|ೌ|ದ|್|ಧ|
b:a|u|m|g|a|r|t|e|n|◊|p|r|i|z|e|	ಬ|ೌ|ಮ:್|‌:ಗ|ಾ|ರ|ಟ|ೆ|ನ:್|◊|ಪ:್|ರ|ೈ|ಜ|್|
b|a|v|l|a|	ಬ|ಾ|ವ:್|ಲ|ಾ|
b:a|w|a|l|	ಬ|ವ|ಾ|ಲ:್|
b|a|w|r|e|◊|n:a|i|n|	ಬ|ಾ|ವ|ರ|ೆ|◊|ನ|ೈ|ನ:್|
b:a|y|a|n|a|◊|j:u|n|c|t|i:o|n|	ಬ|ಯ|ಾ|ನ|ಾ|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b|a|y:e|r|	ಬ|ಾ|ಯ|ರ:್|
b:a|y|e|r|n|	ಬ|ೆ|ಯ|ರ:್|ನ:್|
b:a|y|o|n|n|e|	ಬ|ೆ|ಯ|ಾ|ನ|್|
b|a|z|a|r|◊|b:a|n|d|◊|k:a|r|o|	ಬ|ಾ|ಜ|ಾ|ರ:್|◊|ಬ|ಂ|ದ:್|◊|ಕ|ರ|ೋ|
b|a|z|i|d|◊|k:h|a|n|	ಬ|ಾ|ಜ|ಿ|ದ:್|◊|ಖ|ಾ|ನ:್|
b|a|z|p|u|r|	ಬ|ಾ|ಜ:್|‌:ಪ|ು|ರ:್|
b|e|◊|a:a|b|r|o:o|	ಬ|ೆ|◊|ಆ|ವ|ರ|ೂ|
b|e:a|c:h|◊|v|o|l:l|e:y|b|a|l|l|	ಬ|ೀ|ಚ|್:◊|ವ|ಾ|ಲ|ಿ|ಬ|ಾ|ಲ|್|
b:e|a|c:o|n|◊|h|i|l|l|◊|b|a|t|t:e|r|y|◊|f|o|r|t|	ಬ|ೇ|ಕ|ನ:್|◊|ಹ|ಿ|ಲ|್|◊|ಬ:್|ಯ|ಾ|ಟ|ರ|ಿ|◊|ಫ|ೋ|ರ:್|ಟ:್|
b|e|a|r|◊|r|i|v:e|r|	ಬ|ಿ|ಯ|ರ:್|◊|ರ|ಿ|ವ|ರ:್|
b|e|c|h|t|e|l|	ಬ|ೆ|ಕ:್|◊|ಟ|ೆ|ಲ:್|
b|e|c:k|h|a|m|	ಬ|ೇ|ಕ|್|ಹ|ಮ:್|
b|e|d:a|a|g|	ಬ|ೆ|ದ|ಾ|ಗ:್|
b|e|d:a|r|d|i|	ಬ|ೆ|ದ|ರ:್|ದ|ೀ|
b|e|d|e|t|t|i|	ಬ|ೀ|ದ|ೆ|ತ:್|ತ|ಿ|
b|e|d|i|	ಬ|ೇ|ಡ|ಿ|
b|e|d|r|e|d|d|i|n|	ಬ|ೆ|ಡ:್|ರ|ೆ|ದ:್|ದ|ಿ|ನ:್|
b|e|d|r|o:o|m|◊|s|t|o|r|y|	ಬ|ೆ|ಡ:್|‌:ರ|ೂ|ಮ:್|◊|ಸ:್|ಟ|ೋ|ರ|ಿ|
b|e:e|d|	ಬ|ೀ|ಡ:್|
b|e:e|n|◊|k|a|◊|j|a|d|u|	ಬ|ೀ|ನ:್|◊|ಕ|ಾ|◊|ಜ|ಾ|ದ|ೂ|
b|e:e|n|a|	ಬ|ೀ|ನ|ಾ|
b|e:e|r:a|a|m|	ಬ|ೀ|ರ|ಾ|ಮ:್|
b|e:e|r|a|s|i|n|h|	ಬ|ೀ|ರ|ಾ|ಸ|ಿ|ಂ|ಹ:್|
b|e:e|t|e|◊|d|i|n|	ಬ|ೀ|ತ|ೆ|◊|ದ|ಿ|ನ:್|
b|e|g:a|m|◊|a|k:h|t|a|r|	ಬ|ೇ|ಗ|ಮ:್|◊|ಅ|ಖ|್|ತ|ರ:್|
b|e|g:h|a:m|	ಬ|ೇ|ಗ|ಂ|
b|e|g|u|i|n:e|	ಬ|ೆ|ಜ:್|ಯ:ೂ|ನ|ಿ|
b|e|g|u|n|a|h|	ಬ|ೇ|ಗ|ು|ನ|ಾ|ಹ:್|
b|e|g|u|s:a|r|a|i|	ಬ|ೆ|ಗ|ು|ಸ|ರ|ಾ|ಯ:್|
b|e|h|r:a|m|◊|k:h|a|n|	ಬ|ೆ|ಹ|ರ|ಮ:್|◊|ಖ|ಾ|ನ:್|
b:e|i|j|i|n|g|	ಬ|ೀ|ಜ|ಿ|ಂ|ಗ:್|
b:e|i|j|i|n|g|◊|m|a|n|s|i|t|e|◊|m|u|s|e|u|m|	ಬ|ೀ|ಜ|ಿ|ಂ|ಗ:್|◊|ಮ:್|ಯ:ಾ|ನ:್|‌:ಸ|ೈ|ಟ|್|◊|ಮ:್|ಯ:ೂ|ಸ|ಿ|ಯ|ಂ|
b|e|i|m:a|a|n|	ಬ|ೆ|ಯ:ಿ|ಮ|ಾ|ನ:್|
b:e|i|r:u|t|	ಬ|ೀ|ರ|ಟ:್|
b|e|j:u|n|c|t|i:o|n:a|l|	ಬ|ಿ|ಜ|ಂ|ಕ|್|ಷ|ನ|ಲ:್|
b|e|k:h|b:a|r|	ಬ|ೆ|ಖ|ಬ|ರ:್|
b|e|l|◊|a|i|r|◊|u|n|i|t|e|d|◊|m|e|t:h|o:d|i|s|t|	ಬ|ೆ|ಲ:್|◊|ಅ|ಲ:್|ರ:್|◊|ಯ:ು|ನ|ೈ|ಟ|ೆ|ಡ:್|◊|ಮ|ೆ|ಥ|ಡ|ಿ|ಸ:್|ಟ:್|
b|e|l|g:h|a|m|	ಬ|ೆ|ಳ|ಗ|ಾ|ಂ|
b|e|l|g|r|a|d|e|	ಬ|ೆ|ಲ:್|‌:ಗ|್:ರ|ೇ|ಡ|್|
b|e|l|i:e|v|e|r|s|	ಬ|ೆ|ಲ|ಿ|ವ|ೆ|ರ:ಿ|ಸ:್|
b|e|l|i|z|e|	ಬ|ಿ|ಲ|ೈ|ಜ|್|
b|e|l|l|s|o:u|t|h|	ಬ|ೆ|ಲ|್|◊:ಸ|ೌ|ತ|್|
b|e|l|t:h|a|r|a|◊|r|o:a|d|	ಬ|ೆ|ಲ:್|ಥ|ಾ|ರ|ಾ|◊|ರ|ೋ|ಡ:್|
b|e|l|w|a|l|k:a|r|	ಬ|ೆ|ಲ:್|ವ|ಾ|ಲ:್|ಕ|ರ:್|
b|e|m|i|s:a|a|l|	ಬ|ೆ|ಮ|ಿ|ಸ|ಾ|ಲ:್|
b|e|n|◊|a:u|c|r|e|	ಬ|ೆ|ನ:್|◊|ಔ|ಕ:್|ರ|ೀ|
b|e|n:a|a|m|	ಬ|ೆ|ನ|ಾ|ಮ:್|
b|e|n:a|z|e:e|r|	ಬ|ೆ|ನ|ಜ|ೀ|ರ:್|
b|e|n:a|z|i|r|	ಬ|ೆ|ನ|ಜ|ೀ|ರ:್|
b|e|n|e|d|e|t|t|o|◊|b|r|i|n|	ಬ|ೆ|ನ|ಿ|ಡ|ೆ|ಟ:್|ಟ|ೋ|◊|ಬ:್|ರ|ಿ|ನ:್|
b|e|n|i|n|	ಬ|ೆ|ನ|ಿ|ನ:್|
b|e|n|j:a|m|i|n|◊|s|p|o:c|k|	ಬ|ೆ|ಂ|ಜ|ಮ|ಿ|ನ:್|◊|ಸ:್|ಪ|ಾ|ಕ:್|
b|e|n|s|o|n|v|a|l|e|◊|c|o|v|e|n|a|n|t|	ಬ|ೆ|ನ:್|ಸ|ೋ|ನ:್|ವ|ಾ|ಲ|ೆ|◊|ಕ|ೊ|ವ|ೆ|ನ|ೆ|ಂ|ಟ:್|
b|e|q:a|s|o:o|r|	ಬ|ೆ|ಖ|ಸ|ೂ|ರ:್|
b|e|r:a|h:a|m|	ಬ|ೆ|ರ|ಹ|ಮ:್|
b|e|r:a|h:a|m|◊|d|a|k|u|	ಬ|ೆ|ರ|ಹ|ಮ:್|◊|ಡ|ಾ|ಕ|ು|
b|e|r|b|a|k|	ಬ|ೆ|ರ:್|ಬ|ಾ|ಕ:್|
b:e|r|g:e|r|◊|p:a|i|n|t|s|	ಬ|ರ:್|ಜ|ರ:್|◊|ಪ|ೇ|ಂ|ಟ:್|ಸ:್|
b|e|r|h|a|m|p|o|r|e|	ಬ|ೆ|ರ:್|ಹ|ಾ|ಂ|ಪ|ೊ|ರ|್|
b|e|r|i|	ಬ|ೆ|ರ|ಿ|
b|e|r|k|e|l|i|u|m|	ಬ|ೆ|ರ:್|ಕ|ೇ|ಲ|ಿ|ಯ|ಂ|
b:e|r|l|i|n|	ಬ|ರ:್|ಲ|ಿ|ನ:್|
b|e|r|r|y|◊|h|e|a:d|◊|f|o|r|t|	ಬ|ೆ|ರ:್|ರ|ಿ|◊|ಹ|ೆ|ಡ|್:◊|ಫ|ೋ|ರ:್|ಟ:್|
b:e|r|t|◊|v|a|n|c|e|	ಬ|ರ:್|ಟ:್|◊|ವ|ಾ|ನ:್|ಸ|್|
b|e|r|y:l|l|i|u|m|	ಬ|ೆ|ರ|ೀ|ಲ|ಿ|ಯ|ಂ|
b|e|s:a|h|a|r|a|	ಬ|ೆ|ಸ|ಹ|ಾ|ರ|ಾ|
b|e|s:h|a:q|u:e|	ಬ|ೇ|ಶ|ಕ|್|
b|e|t|a|v:a|d|	ಬ|ೆ|ತ|ಾ|ವ|ಡ:್|
b|e|t|e|l|s|m|a:n|n|	ಬ|ೀ|ಟ|ೆ|ಲ:್|ಸ:್|◊:ಮ|ನ|್|
