a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
d:h:a|m|n|i|	த:ா|ம:ி|ன|ி|
d:h:a|m|p:u|r|◊:s|u|g:a|r|	த:ா|ம|்:ப:ூ|ர|்:◊:ச|ு|க|ர:்|
d:h:a|m|t:a|r|i|	த|ம|்:த:ா|ர|ி|
d:h:a|m|t:a|r|i|	த:ா|ம|்:த:ா|ர|ி|
d:h:a|m|u:a|	த:ா|ம|ு:வ:ா|
d:h:a|n|a|◊|k:h:e|r:l|i|	த|ன|ா|◊|க:ே|ர:்:ல|ி|
d:h:a|n:a|k|w:a|d|a|	த|ன|க|்:வ:ா|ட|ா|
d:h:a|n:a|k|y:a|	த|ன|க|்:ய:ா|
d:h:a|n|a|r|i|	த|ன|ா|ர|ி|
d:h:a|n|b|a|d|◊|j|u:n:c|t:i:o|n|	த|ன:்|ப|ா|ட:்|◊|ஜ|ங:்|ஷ|ன:்|
d:h:a|n:d|a|r|i|◊|k|a|l:a|n|	த|ண:்:ட|ா|ர|ி|◊|க|ா|ல|ன:்|
d:h:a|n|e|r|a|	த|ன|ே|ர|ா|
d:h:a|n|s:u|k|h|	த|ன|்:ச:ு|க|்|
d:h:a|r:a|m|	த|ர|ம:்|
d:h:a|r:a|m|◊|k|a|n|t:a|	த|ர|ம:்|◊|க|ா|ந|்:த:ா|
d:h:a|r:a|m|◊|v:e:e|r|	த|ர|ம:்|◊|வ:ீ|ர:்|
d:h:a|r:a|m|◊|y|u|d|h|	த|ர|ம:்|◊|ய|ு|த|்|
d:h:a|r:a|m|d:e:e|p|	த|ர|ம:்|த:ீ|ப:்|
d:h:a|r:a|m|s:h|e:e|l|	த|ர|ம:்|ஷ|ீ|ல:்|
d:h:a|r:a|p|	த:ா|ர|ப:்|
d:h:a|r|a|s:h:i|v|k:a|r|	த:ா|ர|ா|ஷ:ி|வ:்|க|ர:்|
d:h:a|r|e|s:h|w:a|r|	த:ா|ர|ே|ஷ|்:வ:ா|ர:்|
d:h:a|r:m|◊|p:a|t|n|i|	த|ர:்:ம|◊|ப|த:்|ன|ி|
d:h:a|r:m|◊|p|u|t|r|a|	த|ர:்:ம|◊|ப|ு|த:்|ர|ா|
d:h:a|r:m|a|	த|ர:்:ம|ா|
d:h:a|r:m|a|b|a|d|	த|ர:்:ம|ா|ப|ா|த:்|
d:h:a|r|m:a|d:h:i|k|a|r|i|	த|ர:்|ம|த:ி|க|ா|ர|ி|
d:h:a|r:m|a|n:a|g:a|r|	த|ர:்:ம|ா|ந|க|ர:்|
d:h:a|r:m|a|n:a|n|d|	த|ர:்:ம|ா|ன|ந:்|த:்|
d:h:a|r|m:a|p|u|r|i|	த|ர:்|ம|ப|ு|ர|ி|
d:h:a|r:m|e|n|d|r|a|	த|ர:்:ம|ே|ந:்|த:்|ர|ா|
d:h:a|r:m|e|n:d|u|	த|ர:்:ம|ே|ந:்:த|்:ர:ு|
d:h:a|r|m|p|a|l|	த|ர|ம:்|ப|ா|ல:்|
d:h:a|r|n:a|o|d|a|	த|ர:்|ன|ோ|ட|ா|
d:h:a|r|s:h:a|n|a|◊|g:a|m:a|g|e|	த|ர:்|ஷ|ன|ா|◊|க|ம|க|ே|
d:h:a|r|t|i|◊|k:a|h|e|◊|p|u|k|a|r|◊|k|e|	த|ர:்|த|ி|◊|க|ஹ|ே|◊|ப|ு|க|ா|ர:்|◊|க|ே|
d:h:a|r|t|i|◊|k|e:◊:l|a|l|	த|ர:்|த|ி|◊|க:ே|◊:ல|ா|ல:்|
d:h:a|r|t|i|◊|k|i|◊|g|o|d|◊|m:e|i|n|	த|ர:்|த|ி|◊|க|ி|◊|க|ோ|த:்|◊|ம:ெ:ய|ி|ன:்|
d:h:a|r|t|i|◊|m|a|t|a|	த|ர:்|த|ி|◊|ம|ா|த|ா|
d:h:a|r|u|n|a|	த|ர|ு|ண|ா|
d:h:a|s|a|◊|j|u:n:c|t:i:o|n|	த:ா|ச|ா|◊|ஜ|ங:்|ஷ|ன:்|
d:h:a|t|◊|t|e|r|e|◊|k|i|	த|த:்|◊|த|ே|ர|ே|◊|க|ி|
d:h:a|t|r|i|	த|த:்|ர|ி|
d:h:a|v|l|e|	த:ா|வ:்|ல|ே|
d:h:a|w|a|l|	த|வ|ா|ல:்|
d:h:a|w|a|n|	த|வ|ா|ன:்|
d:h|e:e|m:a|n|	த|ீ|ம|ன:்|
d:h|e:e|m:a|n|t|	த|ீ|ம|ந:்|த:்|
d:h|e:e|n|a|	த|ீ|ன|ா|
d:h|e:e|r|	த|ீ|ர:்|
d:h|e:e|r|a|	த|ீ|ர|ா|
d:h:e|k|n|e|	த:ே|க:்|ன|ே|
d:h:e|m|a|j|i|	த:ே|ம|ா|ஜ|ி|
d:h:e|n|k:a|n:a|l|	த:ெ|ன:்|க|ன|ல:்|
d:h:e|n|k:a|n|a|l|	த:ே|ன:்|க|ன|ா|ல:்|
d:h:i|l|w:a|n|	த:ி|ல|்:வ:ா|ன:்|
d:h:i|m:a|n|	த:ி|ம|ன:்|
d:h:i|n:d|s:a|	த:ி|ண:்:ட|்:ஸ:ா|
d:h:i|r|e|n|	த:ி|ர|ே|ன:்|
d:h:i|r|e|n:d|r:a|	த:ி|ர|ே|ந:்:த|ி:ர:ா|
d:h:i|r|e|r|a|	த:ி|ர|ே|ர|ா|
d:h:i|y|a|	த:ி|ய|ா|
d:h:o|b|l|e|	த:ோ|ப:்|ல|ே|
d:h:o|d|a|◊|k:h:e|d|i|	த:ோ|ட|ா|◊|க:ே|த|ி|
d:h:o|l|a|◊|m:a|z|r|a|	த:ோ|ல|ா|◊|ம|ஸ:்|ர|ா|
d:h:o|l:k|a|	த:ோ|ல:்:க|ா|
d:h:o|n:d|i|	த:ோ|ண:்:ட|ி|
d|h:o:o|l|◊|k|a|◊|p|h:o:o|l|	த|ூ|ள|்:◊|க|ா|◊|ப|ூ|ல:்|
d|h:r:i|t|i|	த:்|ர:ி|த:்|த:ி|
d:h:u|a:n|	த:ு|வ:ன:்|
d:h:u|l|◊|f:i|q|a|r|	த:ு|ல:்|◊|ஃ:ப:ி|க|ா|ர:்|
d:h:u|l|e|	த:ு|ல|ே|
d:h:u|l|e|	த:ூ|ல|ே|
d:h:u|m|r|	த:ு|ம:்|ர:ு|
d:h|y:a|n|e|s|h|	த|்:ய:ா|ன|ே|ஷ|்|
d:i:a|l|	ட:ய|ல:்|
d:i|a|n|e|	ட:ை:ய|ே|ன|்|
d:i:a|n|t:h:a|	த:ய|ந:்|த:ா|
d:i:a|n|t:h:e|	த:ய|ந:்|த:ே|
d|i|b|a|i|	த|ி|ப|ா|ய:்|
d|i|b|a:n:g|◊|v:a:l|l:e:y|	ட|ி|ப|ங:்|◊|வ:ா|ல:ி|
d|i|b|r|u|g:a|r:h|	த|ி|ப:்|ர|ூ|க|ா:ர:்|
d|i|c|k|	ட|ி|க|்|
d|i|c:k|◊|c:l|a|r|k|	ட|ி|க|்:◊|க:்:ள|ா|ர:்|க:்|
d|i|d|i:e|r|	ட|ி|ட|ி:ய:ே|ர:்|
d|i|d|j|e|r|i:d|u|	ட|ி|ட:்|ஜ|ெ|ர|்:ட:ி|ய:ூ|
d|i|g|b|o|i|	ட|ி|க:்|ப|ோ|ய:்|
d|i|g|h:w:a|r|a|	த|ி|க:்|வ:ா|ர|ா|
d|i|l|	த|ி|ல:்|
d|i|l|◊|a:u|r|◊|m|o|h:a:b|b:a|t|	த|ி|ல:்|◊|ஔ|ர:்|◊|ம|ொ|ஹ:ா|ப|த:்|
d|i|l|◊|d:a:u|l:a|t|◊|d|u|n|i|y|a|	த|ி|ல:்|◊|த:ௌ|ல|த:்|◊|த|ு|ன|ி|ய|ா|
d|i|l|◊|d|e|k|e|◊|d|e|k:h:o|	த|ி|ல:்|◊|த|ே|க|ே|◊|த|ே|க:ோ|
d|i|l|◊|e:k|◊|m:a|n:d|i|r|	த|ி|ல:்|◊|ஏ:க:்|◊|ம|ந:்:த|ி|ர:்|
d|i|l|◊|k|a|◊|s:a|t:h:i|◊|d|i|l|	த|ி|ல:்|◊|க|ா|◊|ச|த:ி|◊|த|ி|ல:்|
d|i|l|◊|k|i|◊|b:a|s:t|i|	த|ி|ல:்|◊|க|ி|◊|ப|ஸ:்:த|ி|
d|i|l|◊:s|e|◊|m|i|l|e|◊|d|i|l|	ப|ி|ல|்:◊:ச|ே|◊|ம|ி|ல|ே|◊|த|ி|ல:்|
d|i|l|◊|t|e|r|a|◊|d|i|w:a|n:a|	த|ி|ல:்|◊|த|ே|ர|ா|◊|த|ி|வ|ா:ன:ா|
d|i|l|◊|t|u|j|h:◊|k|o|◊|d|i:y:a|	த|ி|ல:்|◊|த|ு|ஜ:்|◊|க|ோ|◊|த:ி|ய:ா|
d|i|l:a|w:a|r|	த|ி|ல|வ|ர:்|
d|i|l|a|w:a|r|	த|ி|ல|ா|வ|ர:்|
d|i|l:a|w|a|r|n:a|g:a|r|	த|ி|ல|வ|ா|ர:்|ந|க|ர:்|
d|i|l|d:a:a|r|	த|ி|ல:்|த|ர:்|
d|i|l|d:a|r|	த|ி|ல:்|த|ர:்|
d|i|l|d:a|r|n:a|g:a|r|◊|j|u:n:c|t:i:o|n|	த|ி|ல:்|த|ர:்|ந|க|ர:்|◊|ஜ|ங:்|ஷ|ன:்|
d|i|l|e|r|	த|ி|ல|ே|ர:்|
d|i|l|e|r|◊|d|a|k|u|	த|ி|ல|ே|ர:்|◊|த|ா|க:்:க|ு|
d|i|l|h|a|r|a|◊|l|o|k|u|h|e:t|t|i|g|e|	த|ி|ல:்|ஹ|ா|ர|ா|◊|ல|ோ|க|ு|ஹ|ெ:ட:்|ட|ி|க|ே|
d|i|l|l:a|g|i|	த|ி|ல:்|ல|க|ி|
d|i|l|l:a|n|	ட|ி|ல:்|ல|ன:்|
d|i|l|s:h:a|d|	த|ி|ல:்|ஷ|த:்|
d|i|m|p|l:e|	ட|ி|ம:்|ப|ி:ள:்|
d|i|n|◊|d:a|h|a|d|e|	த|ி|ன:்|◊|த|ஹ|ா|த|ே|
d|i|n|a|◊|n:a|g:a|r|	த|ி|ன|ா|◊|ந|க|ர:்|
d|i|n:a|g:a|o|n|	த|ி|ன|க|ா:வ:ு|ன:்|
d|i|n|a:n:a|t|h:◊:r|a|m|n|a|r|i|n|e|	த|ி|ன|ந:ா|த:்|◊:ர|ா|ம:்|ந|ா|ர:ா:ய|்|ண|்|
d|i|n|a|r|	ட|ி|ண|ா|ர:்|
d|i|n|a|r|	ட|ி|ன|ா|ர:்|
d|i|n|a|r|	த|ி|ண|ா|ர:்|
d|i|n|a|r|	த|ி|ன|ா|ர:்|
d|i|n|d:a:y|a:l|	த|ீ|ன|த:ய|ா:ள:்|
d|i|n:d|i|g:u|l|◊|j|u:n:c|t:i:o|n|	த|ி|ண:்:ட|ு:க:்|க|ல:்|◊|ஜ|ங:்|ஷ|ன:்|
d|i|n|e|s:h|◊|k|a|r|t:h|i|k|	த|ி|ன|ே|ஷ|்:◊|க|ா|ர:்|த:்:த|ி|க:்|
d|i|n|k:a|r|	த|ி|ன|க|ர:்|
d|i|n|o|	ட|ி|ன|ோ|
d|i|o|n|◊:e|b|r|a|h|i|m|	ட|ி|ய:ா|ன|்:◊:இ|ப:்|ர|ா|ஹ|ி|ம:்|
d|i|o|n|◊|n|a|s|h|	ட|ி|ய:ோ|ன:்|◊|ந|ா|ஷ|்|
d|i|o|n|y|s|i|u:s|	ட|ய|ோ|ன|ி|ச|ி|ய:ஸ:்|
d|i|p|a|	த|ி|ப|ா|
d|i|p:a|k|	த|ீ|ப|க:்|
d|i|p|l|a|n|a|	த|ி|ப:்|ல|ா|ன|ா|
d|i|q|r:a|h|	த|ி|க:்|ர|ா|
d|i|r|a|c|◊|p:r|i|z|e|	ட|ி|ர|ா|க:்|◊|ப:்:ர|ை|ஸ|்|
d|i|r|h|a|m|s|	ட|ி|ர:்|ஹ|ா|ம:்|ஸ:்|
d|i:r|t|◊|b|i|k|e:◊|r|a|c|i|n|g|	ட|ே:ர:்|ட:்|◊|ப|ை|க:்|◊|ர|ே|ச|ி|ங|்|
d|i:r|t|◊|r|a|c|i|n|g|	ட|ே:ர:்|ட:்|◊|ர|ே|ச|ி|ங|்|
d|i|s|a|b|l:e|d|◊|s:a|i|l|i|n|g|	ட|ி|ச|ே|ப|ி:ல:்|ட:்|◊|ச|ெ:ய:்|ல|ி|ங|்|
d|i|s|c:u|s|	ட|ி|ஸ:்|க|ஸ:்|
d|i|s:h:a|	த|ி|ஷ:ா|
d|i|v:a|a|k:a|r|	த|ி|வ|ா|க|ர:்|
d|i|v|i|s|◊|l|a:b|s|	ட|ி|வ|ி|ஸ:்|◊|ல|ே:ப:்|ஸ:்|
d|i|v|y:a|n:g|a|	த|ி|வ|்:ய:ா|ங:்:க|ா|
d|i|w:a|n:a|	த|ி|வ|ா:ன:ா|
d|i|w|a|n|k:h:a|v:a:t|i|	த|ி|வ|ா|ன:்|க:ா|வ:த|ி|
d|i|x|i:e|	ட|ி|க:்:ஸ|ி|
d:i|x|m|u|d|e|	ட:ி:க|்:ஸ:்|ம|ு|ட|்|
d|i|x:o|n|	ட|ி|க:்:ச|ன:்|
d|i:y:a|	த:ி|ய:ா|
d|i|y|o|d:a|r|	த|ி|ய|ோ|த|ர:்|
d|j|e:m|b|e|	ட:ி|ஜ|ெ:ம:்|ப|ே|
d|j|i|b|o:u|t|i|	ட:ி|ஜ|ி|ப|ௌ|ட|ி|
d|o|◊|a|n|k:h:e|n|	த|ோ|◊|ஆ|ங:்|க:ே|ன:்|
d|o|◊|a:u|r|◊|d|o|◊|p:a|a:n|c|h|	த|ோ|◊|ஔ|ர:்|◊|த|ோ|◊|ப|ா:ஞ:்|ச|்|
d|o|◊|b|a|d:a|n|	த|ோ|◊|ப|ா|த|ன:்|
d|o|◊|b:a|h|a:d:u|r|	த|ோ|◊|ப|ஹ|த:ு|ர:்|
d|o|◊|c:h:e|h|r|e|	த|ோ|◊|ச:ெ|ஹ:்|ர|ே|
d|o|◊|d|i|s:h:a|y|e:n|	த|ோ|◊|த|ி|ஷ:ா|ய|ெ:ன:்|
d|o|◊|d:o:o|n|i|◊|c:h:a|r|	த|ோ|◊|த:ூ|ன|ி|◊|ச|ர:்|
d|o|◊|d|o|s|t|	த|ோ|◊|த|ோ|ஸ:்|த:்|
d|o|◊|g|u|l|a|b|	த|ோ|◊|க|ு|ல|ா|ப:்|
d|o|◊|h:a|w:a|l|d|a|r|	த|ோ|◊|ஹ|வ|ல:்|த|ா|ர:்|
d|o|◊|k:h:i|l|a|d|i|	த|ோ|◊|க:ி|ல|ா|ட|ி|
d|o|◊|m:a|s:t|a|n|e|	த|ோ|◊|ம|ஸ:்:த|ா|ன|ே|
d|o|◊|m|u|s|a|f:i|r|	த|ோ|◊|ம|ு|ச|ா|ஃ:ப:ி|ர:்|
d|o|◊|p:r|e|m:e:e|	த|ோ|◊|ப:ி:ர|ே|ம:ீ|
d|o|◊|q:a|i|d|i|	த|ோ|◊|க|ய:்|த|ி|
d|o|◊|r:a|a|s:t|e|	த|ோ|◊|ர|ா|ஸ:்:த|ே|
d|o|◊|s:h:i|k|a|r|i|	த|ோ|◊|ஷ:ி|க|ா|ர|ி|
d|o|◊|u|s|t:a|a|d|	த|ோ|◊|உ|ஸ:்|த|ா|த:்|
d|o|a|n:e|	ட|ோ|ய|ே:ன:்|
d:o:b|b|e|l:a|a|r|	ப:ா|ப|்|ல|ா|ர:்|
d|o|b|r|o|	ட|ோ|ப:்|ர|ோ|
d|o|b|r|y|	ட|ா|ப:்|ர|ி|
d|o|c|t:o|r|	ட|ா|க:்|ட|ர:்|
d|o|c|t:o|r|◊|s:h:a|i|t|a|n|	ட|ா|க:்|ட|ர:்|◊|ஷ|ை|த|ா|ன:்|
d|o|d|a|	ட|ோ|ட|ா|
d|o|d|a|d|a|	ட|ோ|த|ா|த|ா|
d|o|d|b|e|l|e|	த|ோ|ட:்|ப|ே|ல|ே|
d|o|h|a|r|a|	ட|ோ|ஹ|ா|ர|ா|
d|o|h|o|l|l:a|h|	ட|ோ|ஹ|ோ|ல:்|ல|ா|
d:o:h|r|i|g:h:a|t|	த:ோ|ர|ி|க:ா|ட:்|
d|o|i|w|a|l|a|	ட|ோ|ய:்|வ|ா|ல|ா|
d|o:l|p:h|i|n|	ட|ா:ல:்|ஃ|ப:ி|ன:்|
d|o:l|p:h:i|n|	ட|ா:ல:்|ப:ி|ன:்|
d|o|l|t|i|◊|n:a|i|y|a|	ட|ோ|ல:்|த|ி|◊|ந|ய:்|ய|ா|
d|o|m|b|i|v|i|l|i|	ட|ோ|ம:்|ப|ி|வ|ி|ல|ி|
d|o|m|i|n:g|a|r|h|	த|ோ|ம|ி|ங:்:க|ா|ர|்|
d|o|m|i|n|i|c|	ட|ோ|ம|ி|ன|ி|க:்|
d|o|m|i|n|i|c:a|n|◊|m|e|r|e:n|g:u|e|	ட|ா|ம|ி|ன|ி|க:்:க|ன:்|◊|ம|ெ|ர|ெ:ன:்|க|்|
d|o|m|i|n|i|o:n|	ட|ொ|ம|ி|ன|ி|ய:ன:்|
d|o|m|i|n|y|	ட|ோ|ம|ி|ன|ி|
d|o|m|o|d|e|d|o|v|o|	ட|ோ|ம|ோ|ட|ி|ட|ோ|வ|ோ|
d|o:n|◊|a|n|u|r|a|s|i|r|i|	ட|ா:ன:்|◊|அ|ன|ு|ர|ா|ச|ி|ர|ி|
d|o:n|◊|j:u|a|n|◊|m|a|t|u:s|	ட|ா:ன:்|◊|ஜ:ு:வ|ா|ன:்|◊|ம|ா|த|ு:ஸ:்|
d|o|n:a|l|	ட|ா|ன|ல:்|
d|o|n|a|l|d|	ட|ொ|ன|ா|ல:்|ட:்|
d|o|n|a|l|d|◊|r:u|m|s|f:e|l|d|	ட|ொ|ன|ா|ல:்|ட:்|◊|ர|ம:்|ஸ:்|ஃ:ப:ெ|ல:்|ட:்|
d|o|n|a|l|d|◊|t|r:u|m|p|	ட|ொ|ன|ா|ல:்|ட:்|◊|ட:்|ர|ம:்|ப:்|
d|o|n|g|	ட|ா|ங|்|
d:o:n|g|	ட:ோ|ங:்|
d|o|n|g:a|r|e|	த|ோ|ன:்|க|ர|ே|
d:o:n|n|a|	ட:ோ|ன|ா|
d:o:n|n|i|c|a|	ட:ோ|ன|ி|க:்:க|ா|
d:o:o|d:h|◊|k|a|◊|k:a|r|z|	த:ூ|த|்:◊|க|ா|◊|க|ர:்|ஸ:்|
d:o:o|r|◊|d|e|s|h|	த:ூ|ர:்|◊|த|ே|ஷ|்|
d:o:o|r|◊|g:a|g:a|n|◊|k|i|◊|c:h|h:a|o|n|◊|m:e|i|n|	த:ூ|ர:்|◊|க|க|ன:்|◊|க|ி|◊|ச|ஹ|ோ|ன:்|◊|ம:ெ:ய|ி|ன:்|
d:o:o|r|◊|k|i|◊|a|w:a|a|z|	த:ூ|ர:்|◊|க|ி|◊|ஆ|வ|ா|ஸ:்|
d:o:o|r|◊|w:a|d|i|y|o|n|◊|m:e|i|n|◊|k:a|h|i|n|	த:ூ|ர:்|◊|வ|ட|ி|ய|ோ|ன:்|◊|ம:ெ:ய|ி|ன:்|◊|க|ஹ|ி|ன:்|
d:o:o|r|i|y|a|n|	த:ூ|ர|ி|ய|ா|ன:்|
d:o:o|s|r|a|◊|a:a|d|m|i|	த:ூ|ஸ:்|ர|ா|◊|ஆ|த:்|ம|ி|
d:o:o|s|r|i|◊|d|u:l|h:a|n|	த:ூ|ஸ:்|ர|ி|◊|த|ு:ல:்|ஹ|ன:்|
d|o|r|a|	ட|ோ|ர|ா|
d|o:r|c:a|s|	ட|ா:ர:்|க|ஸ:்|
d|o|r|e:l|◊|i|n|d:u|s|t|r:i:e|s|	ட|ோ|ர|ல|்:◊|இ|ண:்|ட|ஸ:்|ட:ி|ர:ீ|ஸ:்|
d|o|r|i|s|	ட|ோ|ர|ி|ஸ:்|
d|o|r|o|t:h|y|	ட|ொ|ர|ோ|த:்:த|ி|
d|o|r|o|t:h|y|◊|c|a|n|f:i|e:l|d|◊|f:i|s:h:e|r|◊|c:h:i|l|d|r:e|n|':s|◊|b:o:o|k|◊|a|w|a|r|d|	ட|ொ|ர|ோ|த:்:த|ி|◊|க|ே|ன:்|ஃ:ப:ீ|ல|்:ட:்|◊|ஃ:ப:ி|ஷ|ர:்|◊|ச:ி|ல:்|ட:்|ர|ன:்|ஸ|்:◊|ப:ு|க:்|◊|அ|வ|ா|ர:்|ட:்|
d|o:r|p|v|e:l|d|	ட|ா:ர:்|ப:்|வ|ெ:ல:்|ட:்|
d|o|s|t|	த|ோ|ஸ:்|த:்|
d|o|s|t|◊|g:a|r|i|b|o|n|◊|k|a|	த|ோ|ஸ:்|த:்|◊|க|ர|ி|ப|ோ|ன:்|◊|க|ா|
d|o:t|	ட|ா:ட:்|
d:o|u|g|◊|w|a|l|t:e|r|s|	ட|வ:ு|க:்|◊|வ|ா|ல:்|ட:்:ட|ர:்|ஸ:்|
d:o:u|g:a|l|	ட:ா|க|ல:்|
d:o:u|g:i:e|◊|m:a|r|i|l:l|i|e:r|	ட:ோ|க:ி|◊|ம|ர|ி|ல:்:ல|ி|ய:ர:்|
d:o:u|g|l:a|s|	ட|க:்|ள|ஸ:்|
d:o:u|g:l|a:s|◊|h|o|n:d|o|	ட|க:்:ள|ஸ|்:◊|ஹ|ோ|ண:்:ட|ோ|
d|o|w|◊|c:h:e|m|i|c:a|l|	ட|ொ|வ:்|◊|க:ெ|ம|ி|க:்:க|ல:்|
d|o|y:e|l|	ட|ோ|ய|ல:்|
d|o|z|a|k|h|	த|ோ|ஸ|ா|க|்|
d|r|a|g|o|	ட:்|ர|ா|க|ோ|
d:r|a:p:e|r|	ட:ி:ர|ே:ப|ர:்|
d:r|a|x|i|s|◊|h:e:a|l|t:h|	ட:ி:ர|ா|க:்:ஸ|ி|ஸ:்|◊|ஹ:ெ|ல|்:த:்|
d|r:e:a|d|n:o:u|g:h:t|	ட:ி|ர:ெ|ட:்|ன:ா|ட:்|
d|r:e:a|m|◊|g|i:r|l|	ட:ி|ர:ீ|ம:்|◊|க|ே:ர:்|ள:்|
d|r|e|a:m:a|	ட:்|ர|ீ|ம:ா|
d:r|i|p|p|i|n:g|◊|s|p:r|i|n:g|s|◊|c:o:m|m|u:n|i|t|y|◊|f|e:l|l:o:w|s:h:i|p|	ட:ி:ர|ி|ப:்|ப|ி|ங|்:◊|ஸ:்|ப:ி:ர|ி|ங|்:ஸ:்|◊|க|ம:்|ய:ு:ன|ி|ட:்:ட|ி|◊|ப|ெ:ல:்|ல:ோ|ஷ:ி|ப:்|
d|r|u|p|a|d|	த:்|ர|ு|ப|ா|த:்|
d:r|y:s:h|i|p|s|	ட:ி:ர|ை:ஷ|ி|ப:்|ஸ:்|
d:u:a|r|d|	ட:ௌ|ர:்|த:்|
d|u|b|a|h|a|	த|ு|ப|ா|ஹ|ா|
d|u|b|i:a|	த|ு|ப|ி:ய:ா|
d:u|b|l:i|n|	ட|ப|்:ல:ி|ன:்|
d|u|b:l|i|n|	ட|ு|ப:்:ள|ி|ன:்|
d|u|d|d|h:i|n:a|g:a|r|	த|ு|ட:்|ட|ி|ந|க|ர:்|
d|u|d:h:a|n|i|	ட|ு|த:ா|ன|ி|
d|u|d:h|i:a|◊|k:h:u|r|d|	ட|ு|த:்:த|ி:ய:ா|◊|க:ு|ர:்|த:்|
d|u|d|h:w:a|	த|ூ|த:்|வ:ா|
d|u|d:w|i|n:d|i|	த|ு|த:்:வ|ி|ண:்:ட|ி|
d|u|g|a|n|p|u:r|	த|ு|க|ா|ன:்|ப|ூ:ர:்|
d|u|g:g|a|d|	ட|ு|க:்:க|ா|ட:்|
d:u|g:u|i|d|	ட|க:ு:ய|ி|த:்|
d|u|j|a|n:a|h|	ட|ு|ஜ|ா|ன|ா|
d|u|k|e|	ட:ி|ய:ூ|க|்|
d|u|k|e|	ட:்|ய:ூ|க|்|
d|u:k|h:◊|d:a|r|d|	த|ு:க:்|◊|த|ர:்|த:்|
d|u:l|h:a|n|◊|w|o|h|i|◊|j|o|◊:p|i:y:a|◊|m:a|n|◊|b|h|a:y:e|	த|ு:ல:்|ஹ|ன:்|◊|வ|ோ|ஹ|ி|◊|ஜ|ோ|◊:ப:ி|ய:ா|◊|ம|ன:்|◊|ப|ா|ய:ே|
d|u|l|i:p|◊|l|i|y:a|n|a|g|e|	த|ு|ல|ீ:ப:்|◊|ல|ி|ய|ன|ா|க|ே|
d|u|l|i:p|◊|s:a|m:a|r:a|w:e:e|r|a|	த|ு|ல|ீ:ப:்|◊|ச|ம|ர|வ:ீ|ர|ா|
d|u:l|l:a|h|a|p|u:r|	த|ு:ல:்|ல|ஹ|ா|ப|ூ:ர:்|
d|u|l|o|n|	ட|ு|ல|ோ|ன:்|
d:u|m|◊|d:u|m|◊:c:a|n:t|o|n|m|e:n|t|	ட|ம:்|◊|ட|ம:்|◊:க|ண:்:ட|ோ|ன:்|ம|ெ:ண:்|ட:்|
d:u|m|b:a|r|t:o|n|	ட|ம:்|ப|ர:்|ட|ன:்|
d|u|m|b|r|a|	ட|ு|ம:்|ப:்|ர|ா|
d|u|m|h|a|l|	த|ு|ம:்|ஹ|ா|ல:்|
d|u|m|m|e:r|':s|◊|w|a|r|	ட|ு|ம:்|ம|ெ:ர:்|ஸ|்:◊|வ|ா|ர:்|
d|u|m|r:a|o|n|	த|ு|ம:்|ர|ா:வ:ு|ன:்|
d:u|n|c:a|n|	ட|ன:்|க|ன:்|
d:u|n|c:a:n|◊|f|l:e|t|c|h:e:r|	ட|ன:்|க:ன|்:◊|ஃ:ப|்:ள:ெ|ட:்|ச|ர:்|
d|u:n|d|l:o|d|	த|ு:ண:்|ட|்:ல:ோ|ட:்|
d|u|n:g|a|r|◊|j|u:n:c|t:i:o|n|	த|ு|ங:்:க|ா|ர:்|◊|ஜ|ங:்|ஷ|ன:்|
d:u|n|g:a|r|p|u:r|	த|ங:்|க|ர:்|ப|ூ:ர:்|
d:u|n:g|a|r|p|u:r|	த|ங:்:க|ா|ர:்|ப|ூ:ர:்|
d|u|n|g:a|r|p|u:r|	த|ு|ங:்|க|ர:்|ப|ூ:ர:்|
d|u|n:g|a|r|p|u:r|	த|ு|ங:்:க|ா|ர:்|ப|ூ:ர:்|
d|u|n|i|y|a|	த|ு|ன|ி|ய|ா|
d|u|n|i|y|a|◊|j:h:u|k|t|i|◊|h:a:i|	த|ு|ன|ி|ய|ா|◊|ஜ:ு|க:்|த|ி|◊|ஹ:ை|
d|u|n|i|y|a|◊|k|a|◊|m|e|l|a|	த|ு|ன|ி|ய|ா|◊|க|ா|◊|ம|ே|ள|ா|
d|u|n|i|y|a|◊|k|y|a|◊|j|a|n|e|	த|ு|ன|ி|ய|ா|◊|க|ி|ய:ா|◊|ஜ|ா|ன|ே|
d:u|n|k|e:r|q|u|e|	ட|ன|்|க:ர:்|க:ி|ய|ூ|
d:u:n|n|	ட|ன:்|
d|u|p|a|g|e|	ட|ூ|ப|ே|ஜ|்|
d:u|r|d:a|n:a|h|	த|ர:்|த|ன|ா|
d|u:r|g:a|	த:ு|ர|்:க:ா|
d|u:r|g:a|◊|m|a|t|a|	த:ு|ர|்:க:ா|◊|ம|ா|த|ா|
d|u:r|g:a|◊|p:o:o|j|a|	த:ு|ர|்:க:ா|◊|ப:ூ|ஜ|ா|
d|u:r|g:a|p|u|r|a|	த:ு|ர|்:க:ா|ப|ூ|ர|ா|
d|u:r|g:e:s|h:◊|n:a|n:d|i|n|i|	த|ு:ர:்|க:ா|◊|ந|ந:்:த|ி|ன|ி|
d|u:r:i|n|	த:ு|ர:ி|ன:்|
