ט|	T|
ד|י|א|ב|י|	D|i|a|b|y|
ד:א:י|א|ן|	D:i|a|n:n:e|
ד|י|א:ר|א|	D|i|a:r:r|a|
ד|י|א:ט|א|	D|i|a:t:t|a|
ד|י:כ|ט:ר|	D|i:c:h|t:e:r|
ד|י:ק|נ:ז|	D|i:c:k|e:n:s|
ד|י:ק|ו|ב|	D|i:c:k|o|v|
ד|י|ד:ר|ו|	D|i|d:e:r|o:t|
ד|י|י|ג|ו|	D|i|e|g|o|
ד|י:ל|ו|ן|	D|i:l:l|o|n|
ד|י|מ|ב|א|	D|i|m|b|a|
ד|י|נ|ו|ס|	D|i|n|o|s|
ד|י|ו|ג|ו|	D|i|o|g|o|
ד|י|ז|נ:י|	D|i|s|n:e:y|
ד|ל|ו|ה:י|	D|l|o|u:h:y|
ד|ו|ד|י|ק|	D|o|d|i|k|
ד|ו|ל|ב|י|	D|o|l|b|y|
ד|ו|מ|א:ק|	D|o|m|a:g:k|
ד|ו|נ|י:ץ|	D|o|n|i:t:z|
ד|ו:פ|ל:ר|	D|o:p:p|l:e:r|
ד|ו|ר|י|ן|	D|o|r|i|n|
ד|ו|ר|י|ס|	D|o|r|i|s|
ד|ו|ר|ו|ן|	D|o|r|o|n|
ד|ו|ר|ס:ן|	D|o|r|s:i:n|
ד:ו|א|ל|א|	D:o:u|a|l|a|
ד:ו|ר|י|ף|	D:o:u|r|i|f|
ד|ו|ק:ס|א|	D|o|x|a|
ד|ר|א|ק|ו|	D|r|a|c|o|
ד|ר|י:י|ק|	D|r|a|k:e|
ד|ר|א|ז:ן|	D|r|a|z:a:n|
ד|ר:ס|ד:ן|	D|r:e:s|d:e:n|
ד|ר|י|ס|א|	D|r|i|s:s|a|
ד|ר|ו|ק|ר|	D|r|u|c:k|e:r|
ד|ו:ב|ר:י|	D|u:b:e|r:r:y|
ד:ב|ל|י|ן|	D:u:b|l|i|n|
ד|ו|ד|ק|א|	D|u|d|k|a|
ד|א|ד|ל:י|	D|u|d|l:e:y|
ד|ו|ל|ס|י|	D|u|l|c|e|
ד:נ|ק|א|ן|	D:u:n|c|a|n|
ד|ו|פ|א|ס|	D|u|p|a|s|
ד|ו|פ|ר:י|	D|u|p|r:e:e|
ד|ו|ר|א|ן|	D|u|r|a|n|
ד|ו|ס|א|ן|	D|u|s|a|n|
ד|ו|ש|י|ר|	D|u|s:c:h|e|r|
ד|ו|ב|א|ל|	D|u|v|a|l:l|
ד|ב|ו|ר|ה|	D|v|o|r|a|
ד|ו|י|י|ן|	D|w|a|y|n:e|
ד|ו|א:י|ט|	D|w|i:g:h|t|
ד|ו|א|י:ן|	D|w|y|a:n:e|
ד|ז|י|ק|ו|	D|z|e|k|o|
ד|ז|י|ר|י|	D|z|i|r|i|
ע|ב|א|ד|י|	E|b|a|d|i|
ע|ב|י|י|ד|	E|b|e|i|d|
א|ב|ו|ל|י|	E|b|o|l|i|
א|ד|ג|א|ר|	E|d|g|a|r|
א|ד|ו|י|ן|	E|d|w|i|n|
א:י|ל|א|ם|	E|e:l|a|m|
א|פ|ר|י:ם|	E|f|r|a:i:m|
א|פ|ר|ו|ן|	E|f|r|o|n|
א|ל|ע:ש|י|	E|l|a:c:h|i|
א|ל|ב:ר|ט|	E|l|b:e:r|t|
א|ל|ג|מ|ל|	E|l|g|a:m:a|l|
א|ל|ח|נ|ן|	E|l|h:a|n|a:n|
א|ל|י|ו|ט|	E|l|i|o|t|
א|ל|י|ש:ע|	E|l|i|s:h:a|
א|ל|י|ה|ו|	E|l|i|y:a:h|u|
א|ל|י|ז|א|	E|l|i|z|a|
א:ל|י|ו|ט|	E:l:l|i|o|t|
א|ל|מ|ו:ר|	E|l|m|o:r:e|
א|ל|ט|ו|ן|	E|l|t|o|n|
א|ל|ב|י|ס|	E|l|v|i|s|
א:י:מ|א|ר|	E:m|a|r|
א|מ|י|ל|י|	E|m|i|l|y|
א:י:נ|ו|ס|	E:n|o|s|
א|נ|ר|י|ק|	E|n|r|i|c|
א|נ|ט|ב:ה|	E|n|t:e|b:b:e|
א:פ|ר|י:ם|	E:p:h|r|a:i:m|
א|ר|א|ט|ו|	E|r|a|t|o|
א|ר|נ:ס|ט|	E|r|n:e:s|t|
א|ר|נ|ס|ט|	E|r|n|s|t|
א:י:ר|ו|ס|	E:r|o|s|
א|ס|ק|י:ל|	E|s|k|e:l:l|
א:ת|י:י|ן|	E:t:h|a|n:e|
א:י|ת|י|ל|	E|t:h|e|l|
א|ט|י|י|ן|	E|t|i|e|n:n:e|
א|ת|ר|ו|ג|	E|t|r|o|g|
י|ו|ר|ו:פ|	E|u|r|o:p:e|
א:י:ב|ר|א|	E:v|r|a|
א|ק|ס|ו|ן|	E|x|x|o|n|
א:ז|א|ק|י|	E:z:z|a|k|i|
פ:ד|ל|א|ן|	F:a:d|l|a|n|
פ|י:י:ג|ן|	F|a:g|a:n|
פ:ה|י|מ|ה|	F:a:h|i|m|a|
פ|א|ר:נ|י|	F|a|h:r:n|i|
פ:ק|ר|ו|ן|	F:a:k|r|o:u|n|
פ|א|מ|ק|י|	F|a|m|k|e|
פ|א|נ|ד:ל|	F|a|n|d:e:l|
פ|א|נ|ו|ס|	F|a|n|o:u|s|
פ|א|נ|ט|א|	F|a|n|t|a|
פ|א|ר|א|ג|	F|a|r|a|g|
פ|א|ר|י|ס|	F|a|r|i|s|
פ|א|ר|ו|ק|	F|a|r|o:u|k|
פ|א:ר|י:ל|	F|a:r:r|e:l:l|
פ|ר|ש|א|ד|	F|a:r|s:h|a|d|
פ|א|ר|ו|ק|	F|a|r|u|k|
פ|א|ט|י|ח|	F|a|t|i|h|
פ|א:ט|ו|ן|	F|a:t:t|o|n|
פ|א|י|ו|ל|	F|a|y|o|l|
פ|א|י:א|ד|	F|a|y:y:a|d|
פ|א|ז|י|ו|	F|a|z|i|o|
פ|י|ד|ו|ר|	F|e|d|o|r|
פ|י|י|ל:ר|	F|e|i|l:e:r|
פ|י|נ|ד|י|	F|e|n|d|i|
פ:נ|ל|ו|ן|	F:e:n|e:l|o|n|
פ|י|נ|י|ן|	F|e|n|i|n|
פ|ר|ד:ו|ס|	F|e:r|d:o:o|s|
פ|י|א|ל|א|	F|i|a|l|a|
פ|י|ד|ל:ר|	F|i:e|d|l:e:r|
פ|י|א|נ|ס|	F|i|e|n:n:e|s|
פ|י|ל|י|פ|	F|i|l|i|p|
פ:א:י|ל|ו|	F:i|l|o|
פ|י|נ|ג:ר|	F|i|n|g:e:r|
פ|י|נ:א|ן|	F|i|n:n:a|n|
פ|י|ו|נ|א|	F|i|o|n|a|
פ|י|ו|ר|י|	F|i|o|r|e|
פ|י|ו|ר|י|	F|i|o|r|i|
פ|י|ר|א|ס|	F|i|r|a|s|
פ:ר|מ|א|ן|	F:i:r|m|a|n|
פ|י|ש|ל:ר|	F|i|s:c:h|l:e:r|
פ|ל|י:ט|ר|	F|l|i:t:t|e:r|
פ|ל|ו|י|ד|	F|l|o|y|d|
פ|ו|נ|ד|א|	F|o|n|d|a|
פ|ו|ס|ט:ר|	F|o|s|t:e:r|
פ|ר|א|נ:ס|	F|r|a|n:c:e|
פ|ר|א|נ|ק|	F|r|a|n|c:k|
פ|ר|א|נ|ק|	F|r|a|n|k|
פ|ר|א|נ|ס|	F|r|a|n|s|
פ|ר|א|נ|ז|	F|r|a|n|z|
פ|ר|י:ד|י|	F|r|e:d:d|i:e|
פ|ר|י:ד|י|	F|r|e:d:d|y|
פ|ר|י|ג|ה|	F|r|e|g|e|
פ|ר|י|י|ר|	F|r|e|i|e:r|
פ|ר|י|י|ר|	F|r|e|i|r:e|
פ|ר|י|ד|ה|	F|r|i|d|a|
פ|ר|י|ד:ל|	F|r|i:e|d:e:l|
פ|ר|י|ס|ק|	F|r|i|s|k|
פ|ר|ו|ד|ו|	F|r|o|d|o|
פ|ר|ו|ס|ט|	F|r|o|s|t|
פ|ו|ק|ו|י|	F|u|k|u|i|
פ|ו|ל|ק|י|	F|u|l|c|i|
פ|ו|מ|י|ו|	F|u|m|i|o|
פ|ו|נ|ק|ה|	F|u|n|k|e|
פ|ו|ס:ל|י|	F|u|s:e:l|i|
פ|ו|ס|ט|י|	F|u|s|t|e|
פ|ו|ט|ו|ן|	F|u|t|o|n|
ג|א|ר|ד:ר|	G|a|a:r|d:e:r|
ג|א|ב|ו|ר|	G|a|b|o|r|
ג|א|ד|י:ש|	G|a|d|i:s:h|
ג:י:י|ל:ן|	G:a|l:e:n|
ג|א|ל|י|ק|	G|a|l|i|c|
ג:ל|י|ל|י|	G:a:l|i|l|i|
ג|א|ל|י|ס|	G|a|l|i|s|
ג|א|ל|א|ס|	G|a|l:l|a|s|
ג|א|ל|ו:א|	G|a|l:l|o:i:s|
ג|א|נ|ד:י|	G|a|n|d:h:i|
ג|א|נ|י|א|	G|a|n|e|a|
ג|א|נ|י|ס|	G|a|n|i|s|
ג|א|ר|א|י|	G|a|r|a|y|
ג|א|ר|ב|א|	G|a|r|b|a|
ג|א|ר|ב|ו|	G|a|r|b|o|
ג|א|ר|ג|ו|	G|a|r|g|o|
ג|א|ר|נ:ר|	G|a|r|n:e:r|
ג|א|ס|ק|ל|	G|a|s|k|e:l:l|
ג|א|ס|ק|ה|	G|a|s|q:u:e|t|
ג|א|ס:י|ד|	G|a|s:s:i|d|
ג:י:י|ט:ס|	G:a|t:e:s|
ג|א|ו|ד|י|	G|a|u|d|i|
ג|י:ד|י|ס|	G|e:d:d|e|s|
ג|י|ה|א|ן|	G|e|h|a|n|
ג|י|ק|א|ס|	G|e|k|a|s|
ג|י|מ:י|י|	G|e|m:m:e|i|
ג|נ:א|ר|ו|	G:e|n:n:a|r|o|
ג|י|נ|ש|ו|	G|e|n|s:h|o|
ג|א|ו|ר|ג|	G|e|o|r|g|
ג|ר|ש|ו|ן|	G|e:r|s:h|o|n|
ג|ר:ס|ו|ן|	G|e:r:s|o|n|
ג:א|ר|י|ב|	G:h:a|r|i|b|
ג:י|ג:י|א|	G:h:i|g:g:i|a|
ג:ר|י|י|ב|	G:h:r|a|i|b|
ג:ו|ל|א|ם|	G:h:u|l|a|m|
ג|י:ב|ו|ן|	G|i:b:b|o|n|
ג|י|ב|ל|י|	G|i|b|l|i|
ג:י|ק:י|ל|	G:i:c|q:u:e|l|
ג|ל|ע:א|ד|	G|i:l|a|d|
ג|ל|ב|ו|ע|	G|i:l|b|o|a|
ג|י:ל|ר:ז|	G|i:l:l|a:r:s|
ג|י:ל|ו|ן|	G|i:l:l|o|n|
ג|י|ו|ר|א|	G|i|o|r|a|
ג|י|ב|י|ט|	G|i|v|e|t|
ג|ל|ו|ב:ר|	G|l|o|v:e:r|
ג|נ|א|ק|ו|	G|n|a|k|o|
ג|ו|ב|ל:ז|	G|o|e:b:b|e:l:s|
ג|ו|ג|ו|ל|	G|o|g|o|l|
ג|ו|כ|א|ן|	G|o|k:h|a|n|
ג|ו|ל|ג|י|	G|o|l|g|i|
ג|ו|מ|י|ז|	G|o|m|e|s|
ג|ו|מ|י|ז|	G|o|m|e|z|
ג|ו|מ|י|ס|	G|o|m|i|s|
ג|ו|ג|ו:ש|	G|o|o:g:o|o:s:h|
ג|ו|ר|א|ן|	G|o|r|a|n|
ג|ו|ר|ק|י|	G|o|r|k|y|
ג|ו:ל|ו|ן|	G|o:u:l|o|n|
ג|ו:מ|א|ס|	G|o:u:m|a|s|
ג|ר|י:י|ס|	G|r|a|c:e|
ג|ר|א|נ|ד|	G|r|a|n|d|
ג|ר|א|נ:ד|	G|r|a|n:d:e|
ג|ר|א|נ:ר|	G|r|a|n:e:r|
ג|ר|א|נ|ט|	G|r|a|n|t|
ג|ר|א|ס:י|	G|r|a|s:s:i|
ג:ר|א:ב:א|	G:r:a|v:a|
ג|ר:י|ב:ז|	G|r:e:a|v:e:s|
ג|ר|י|ק|ו|	G|r|e|c|o|
ג|ר|י:ל|א|	G|r|e:l:l|a|
ג|ר|י|ט|א|	G|r|e|t|a|
ג|ר|י|מ|י|	G|r|i|m|i|
ג|ר|י|נ|ט|	G|r|i|n|t|
ג|ר|ו|ב:ר|	G|r|o|v:e:r|
ג|ו|י|ד|ו|	G|u|i|d|o|
ג|ו|י|א|ם|	G|u|i:l:l|a|u:m:e|
ג:י|מ|א:ר|	G:u:i|m|a:r:d|
ג:י|נ:י|ס|	G:u:i|n:n:e|s:s|
ג|ו|נ:א|ר|	G|u|n:n:a|r|
ג|ו|נ|ט:ר|	G|u|n|t:e:r|
ג|ו|ר|ס:ל|	G|u|r|s:e:l|
ג|ו|ז|א|ן|	G|u|z|a|n|
ג|י|ו|ל|א|	G|y|u|l|a|
ה|א:ד|ו:ק|	H|a:d:d|o:c:k|
ה:י:י|ד:ן|	H:a|d:e:n|
ה|א|י|ת|ם|	H|a|i|t:h|a:m|
ה|א|י|ט|י|	H|a|i|t|i|
ח|א|ק|י|ם|	H|a|k|i|m|
ה:כ|ו|ב|ש|	H:a:k|o|v:e|s:h|
ח|ל:ח|ו|ל|	H|a:l:h|u|l|
ח:ל|י|מ|י|	H:a:l|i|m|i|
ה|א|מ|א:ן|	H|a|m|a:n:n|
ח:מ|ד|א|ן|	H:a:m|d|a|n|
ח:מ|י|ד|ו|	H:a:m|i|d|o:u|
ח|מ|א|ד|י|	H:a:m|m|a|d|i|
ה|א:מ|י:ט|	H|a:m:m|e:t:t|
ח:מ|ר|ו|ש|	H:a:m|r|o:u|c:h:e|
ה:מ|ס|ו|ן|	H:a:m|s|u|n|
ה:נ|א|נ|ו|	H:a:n|a|n|u|
ח:נ|א|ו|י|	H:a:n|a|o:u|i|
ה|א|נ|ד:ל|	H|a|n|d:e:l|
ה:י:י|נ:י|	H:a|n:e:y|
ה|א|נ|ק|י|	H|a|n|k|e|
ה|א|נ|ק|ס|	H|a|n|k|s|
ה|א|נ:י|ס|	H|a|n:n:e|s|
ה|א|נ|ו|י|	H|a|n|o|i|
ה|א|נ|ס:ן|	H|a|n|s:e:n|
ה|א|נ|ס|י|	H|a|n|s|i|
ה|א|נ|ס|ן|	H|a|n|s:s|e:n|
ה|א|נ|י|ו|	H|a|n|y|u|
ה|א|נ|ז|ו|	H|a|n|z|o|
ח|א|ר|א|ן|	H|a|r|a|n|
ה:ר|א|ר|י|	H:a:r|a|r|e|
ה:ר|א|ר|י|	H:a:r|a|r|i|
ה|א|ר|ד:ן|	H|a|r|d:e:n|
ה|א|ר|ד|י|	H|a|r|d|y|
ח|א|ר|י|ס|	H|a|r|i|s|
ח|ר|י|ס|א|	H:a|r|i|s:s|a|
ח|א|ר|י|ת|	H|a|r|i|t:h|
ה|א|ר|ל:ו|	H|a|r|l:o:w|
ה|א|ר|פ|ו|	H|a|r|p|o|
ה|א:ר|י|ס|	H|a:r:r|i|s|
ה|א|ר|ו|ן|	H|a|r|u|n|
ה|א|ר|ב:י|	H|a|r|v:e:y|
ה|א|ס|י|ק|	H|a|s|e|k|
ה:ש|ר|ו|ן|	H:a:s|h:a:r|o|n|
ה|א:ש|י|ם|	H|a:s:h|i|m|
ה|א|ס|ל:ר|	H|a|s|l:e:r|
ה|א|ו|י|ר|	H|a|u|e|r|
ה|א|ו:א|י|	H|a|w:a:i|i|
ח|י|א|ט|ו|	H:a|y|a|t|o:u|
ה|א|י|ד:ן|	H|a|y|d:e:n|
ה|א|י|ד|ן|	H|a|y|d|n|
ה|א|י|ק:ל|	H|a|y|k:e:l|
ה|י|י|ל:י|	H|a|y|l:e:y|
ח:ז|ב|ו|ן|	H:a:z|b|o:u|n|
ה|א|ס|ל:ר|	H|a|ß|l:e:r|
ה:י|ט|ו|ן|	H:e:a|t|o|n|
ח:ב|ר|ו|ן|	H:e:b|r|o|n|
ה:ד|י|ג:ר|	H:e:d|i|g:e:r|
ה:ד|מ|א|ן|	H:e:d|m|a|n|
ה|י|נ|א|ן|	H:e|e|n|a|n|
ה|א:י|ש|ל|	H:e|i|c:h:e|l|
ה|א:י|ד|י|	H:e|i|d|i|
ה|י|י|ק|ו|	H|e|i|k|o|
ה|א:י:נ|ה|	H:e|i:n|e|
ה|י|י|נ|ז|	H|e|i|n|z|
ה|א:י|נ:ז|	H:e|i|n:z:e|
ה|י|י|ו|ר|	H|e|i|o|a:r|
ה|י|ל|ג|א|	H|e|l|g|a|
ה|ל:מ|א|ן|	H|e:l:m|a|n|
ה|ל:מ|ו|ט|	H|e:l:m|u|t|
ח:מ|ד|א|ן|	H:e:m|d|a|n|
ח:מ|י|ד|י|	H:e:m|i|d|i|
ה|י|נ|א|ן|	H|e|n|a|n|
ה:נ|י|ד|י|	H:e:n|e|d|i|
ה:נ|ק|י|ן|	H:e:n|k|i|n|
ה:נ|ר|י|ק|	H:e:n|r|i|k|
ה:נ|ר|י|ק|	H:e:n|r|y|k|
ה|י|ר|ד|א|	H|e|r|d|a|
ה|ר:מ|א|ן|	H|e:r:m|a|n|
ה|ר:מ|ו|ן|	H|e:r:m|o|n|
ה:ר|ו|ל|ד|	H:e:r|o|l|d|
ח|י|ר|ו|ת|	H|e|r|u|t|
ה|ר:צ|ו|ג|	H|e:r:z|o|g|
ה:ס|ט|י|א|	H:e:s|t|i|a|
ח|א:י:ד|ר|	H:e|y:d|a:r|
ה:י|נ|ק|ס|	H:e:y|n|c:k:e|s|
ה|י:ב|ר:ט|	H|i:b:b|e:r:t|
ה|י:ש|א|ם|	H|i:c:h|a|m|
ה|י|ד|י|ו|	H|i|d|e|o|
ה|י|י:ר|ו|	H|i|e:r:r|o|
ח|י|ק|מ:ט|	H|i|k|m:e:t|
ה|י|ל|ד|י|	H|i|l|d|e|
ה|י|נ|ק:ל|	H|i|n|k:e:l|
ה|י|ר|ס|י|	H|i|r|s|i|
ה|י:ש|א|ם|	H|i:s:h|a|m|
ח:י|ט|י|ן|	H:i:t|t|i|n|
ה|י:א|מ|א|	H|i:y:a|m|a|
ח|מ|י|ד|ה|	H|m|e|d|e|
ה|ו|ס|י:ן|	H|o|c|i:n:e|
ה|ו|נ|י:ס|	H|o|e|n:e:ß|
ה|ו|ג|א|ן|	H|o|g|a|n|
ה|ו|ל|ק|ר|	H|o|l|c|e:r|
ה:ו|ל|י|ס|	H:o:l|l|i|s|
ה|ו|ל|מ:ז|	H|o|l|m:e:s|
ח|ו|ל|ו|ן|	H|o|l|o|n|
ה|ו|ל|ס|ט|	H|o|l|s|t|
ה|ו|נ|ד|א|	H|o|n|d|a|
ה|ו|נ|ש|ו|	H|o|n|s:h|u|
ה|ו:ד|י|א|	H|o:o:d|i|a|
ה|ו|ר|נ|א|	H|o|r|n|a|
ה|ו|ר|ס|ט|	H|o|r|s|t|
ח|ו|ר|ו|ס|	H|o|r|u|s|
ח|ו|ס|נ|י|	H|o|s|n|i|
ח|ו|ס|נ|י|	H|o|s|n|y|
ח|ו|ס|א|ם|	H|o|s:s|a|m|
ח|ו|ס|י|ן|	H|o|s:s:e|i|n|
ה|ו|א|ר|י|	H|o:u|a|r|i|
ה|ו|ט|ו|ן|	H|o:u|g:h:t|o|n|
ה|ו|ס|א|י|	H|o:u|s:s|a|y|
ח:ו|ס|י:ן|	H:o:u|s:s|i:n:e|
ה|ר|א|נ|ט|	H|r|a|n|t|
ה|ר|א|ו|י|	H|r|a|w|i|
ה|ר|ו:ב|ש|	H|r|u:b:e|s:c:h|
ה|ו|א|ר|ד|	H|u|a|r|d|
ה:ו|ב:ר|ט|	H:u:b|b:e:r|t|
ה|ו|ב|י|י|	H|u|b|e|i|
ה|ו|ד|נ|ה|	H|u|d|n|a|
ה:י:ו|ג|ו|	H:u|g|o|
ה|ו|ג|י:ז|	H|u|g|u:e:s|
ח|ו|מ|ס:י|	H|u|m|s:s:i|
ה|ו|נ|ק|ה|	H|u|n|k|e|
ה|ר|נ|ד|ל|	H|u:r|n|d:a|l:l|
ח|ו|ס|נ|י|	H|u|s|n|i|
ח:ו|ס|א|ם|	H:u:s|s|a|m|
ה|ו|ס|ר:ל|	H|u|s:s|e:r:l|
ה|י|א|נ|ג|	H|y|a|n|g|
ה|י|ו|ר|י|	H|y|o|r|i|
א:י:פ|י|ל|	I:f|i|l|
א:י:ג|נ:ץ|	I:g|n:a:c|
א:י|ק|י|א|	I|k|e|a|
א:י|ל|נ:ה|	I|l|a:n:a|
א:י|ל|י|א|	I|l|y|a|
א:י|מ|ר|י|	I|m|r|e|
א:י|נ|ק|א|	I|n|c|a|
א:י|נ|ט|ו|	I|n|t|o|
א:י|ר|א|ד|	I|r|a|d|
א:י|ר|א|ן|	I|r|a|n|
ע:י:ר|א|ק|	I:r|a|q|
א:י|ר|י|ן|	I|r|e|n:e|
א:י|ר|י|ת|	I|r|i|t|
א:י:ז|א|ק|	I:s|a|a:c|
ע:י:ס|א|ם|	I:s|a|m|
א:ש|ט|א|ר|	I:s:h|t|a|r|
ע:י:ס|מ:ט|	I:s|m:e:t|
א:י|ס|ט|א|	I|s:s|t|a|
א:י|ס|י|ק|	I|s:s|y|k|
א:י|ת|מ|ר|	I|t|a:m:a|r|
א:י:ב|ר|י|	I:v|r|i|
א:י:ב|ר|י|	I:v|r|y|
י|א|נ|ד|ל|	J|a|n|d|l|
י|א|נ|ו:ש|	J|a|n|u:s:z|
י|א|ר|נ|ו|	J|a|r|n|o|
י|ש|א|ר|י|	J|a:s:h|a|r|i|
י|י|ר|ז|י|	J|e|r|z|y|
ח|י|ס|ו|ס|	J|e|s|u|s|
ח|י|מ:נ|ז|	J|i|m:e:n|e:z|
י|ו|ה|א:ן|	J|o|h|a:n:n|
י|ו|ה|נ|א|	J|o|h|a:n:n|a|
י|ו|ר|ד|י|	J|o|r|d|i|
י|ו|ר|י|ס|	J|o|r|i|s|
י:ו|ש:ק|א|	J:o:s|c:h:k|a|
ח|ו|א|נ|א|	J|u|a|n|a|
ו:א|ר|י|ז|	J:u:a|r|e|z|
י|ו|ל|י|ו|	J|u|l|i|o|
ק|א|ב|י|ל|	K|a|b|i|l|
ק|א|ב|ו:ל|	K|a|b|o:u:l|
ק|א|ב|ו|ל|	K|a|b|u|l|
ק|א|ד|א|ר|	K|a|d|a|r|
ק:ד|ו|מ|י|	K:a:d|d:o:u|m|i|
ק:ד|י|מ|ה|	K:a:d|i|m|a|
ק|א|פ|ק|א|	K|a|f|k|a|
ק|א|פ|ו|ר|	K|a|f|u|r|
ק|א|ג|א|ן|	K|a|g|a|n|
ק|א|ה|ל|ו|	K|a|h|l|o|
ק|א|י|פ|ו|	K|a|i|f|u|
ק|א|ל|א|ף|	K|a|l|a|f|
ח:ל|י|פ|ה|	K:a:l|i|f|a|
ק|א|ל|ו|ן|	K|a|l:l|o|n|
ק|א|מ|י|י|	K|a|m|e|i|
ק|א|מ|י:א|	K|a|m|i:y:a|
ק|א|מ|פ|ף|	K|a|m|p|f|
ק|א|נ|ד:ר|	K|a|n|d:e:r|
ק|א|נ|ט|י|	K|a|n|t|e|
ק|א|נ|ת|ר|	K|a|n|t:h|e:r|
ק|א|ו|ר|י|	K|a|o|r|i|
ק:פ|ל|א|ן|	K:a:p|l|a|n|
ק|א|פ:ו|ר|	K|a|p:o:o|r|
ק|א:פ|י|י|	K|a:p:p|e|i|
ק:ר|א|מ|י|	K:a:r|a|m|i|
ק|א|ר|א|ן|	K|a|r|a|n|
ק|א|ר|ד:ק|	K|a|r|d:e:c|
ק|א|ר|י|ל|	K|a|r|e|l|
ק:ר|י|מ|י|	K:a:r|i|m|i|
ק|א|ר|י|ן|	K|a|r|i|n|
ק:ר|י|ר|י|	K:a:r|i|r|i|
ק|א|ר|ו|ל|	K|a|r|o|l|
ק|א|ר|פ:ן|	K|a|r|p:i:n|
ק|א:ר|י|ן|	K|a:r:r|e|n|
ק|א|ס|ד|י|	K|a|s|d|i|
ק:י:י|ס|י|	K:a|s|e:y|
ק|ש:מ|י|ר|	K:a|s:h:m|i|r|
ק|א|ס|פ|ר|	K|a|s|p|e:r|
ק|א|ס|א|י|	K|a|s:s|a|i|
ק:י:י|ט|י|	K:a|t|i:e|
ק|א|ט|י|פ|	K|a|t|i|p|
ק|א|ט|ס|ו|	K|a|t|s|u|
ק|א|ט|ז|ר|	K|a|t|z|e:r|
ק|צ|ר|י|ן|	K|a:t:z|r|i|n|
ק|א|ו|א|י|	K|a|w|a|i|
ק|א|י|א|ל|	K|a|y|a|l|
ק|א|ז|א|ן|	K|a|z|a|n|
ק|א|ז|א|ז|	K|a|z|a|z|
ק:י|ט|ו|ן|	K:e:a|t|o|n|
ק:י|ג|א|ן|	K:e:e|g|a|n|
ק|י|י|ג|ו|	K|e|i|g|o|
ק|י|י|ט|א|	K|e|i|t|a|
ק|א|י|ט:ל|	K|e|i|t:e:l|
ק|י|י|ז|ו|	K|e|i|z|o|
ק:ק|י|ט|י|	K:e:k|e|t|i|
ק|י|מ|פ:ס|	K|e|m|p:e:s|
ק|י|מ|פ:ף|	K|e|m|p:f:f|
ק|י|נ|א|ן|	K|e|n|a|n|
ק|י|נ|ג|ו|	K|e|n|g|o|
ק|י|נ|ט|א|	K|e|n|t|a|
ק|י|ט|ו|ן|	K|e|t|o|n:e|
ק|י|ו|ו:ל|	K|e|w|e:l:l|
ק:פ|ו|ר|י|	K:f:o|u|r|y|
ח:י|י|ר|י|	K:h:a|i|r|y|
ח|ל|ד|ו|ן|	K:h:a|l|d|u|n|
ח|ו|ר|י|ן|	K:h|o|r|e|n|
ח|ו:ל|ו:ד|	K:h|o:u:l|o:u:d|
ק|י|ר|א|ן|	K|i|e:r|a|n|
ק|י|ר|ו|ן|	K|i|e:r|o|n|
ק|י|ל|פ:ן|	K|i|l|p:i:n|
ק|י|נ|ק:ל|	K|i|n|k:e:l|
ק|י|נ|ו:ק|	K|i|n:n|o:c:k|
ק|י|נ|ז:י|	K|i|n|s:e:y|
ק|י|ר|א|ן|	K|i|r|a|n|
ק|י|ר|ב|י|	K|i|r|b|y|
ק|י|ר|י|ל|	K|i|r|i|l|
ק|י|ר|ו|ב|	K|i|r|o|v|
ק|י|ר|ש|ן|	K|i|r|s:c:h|e:n|
ק|י|ו|ו|ס|	K|i|w|u|s|
ק:י|ו:ר|א|	K:i:y|o:u:r|a|
ק|ל|א|ו|ס|	K|l|a|u|s|
ק|ל|י|ב:ר|	K|l:e|i|b:e:r|
ק|ל|א:י|ן|	K|l:e|i|n|
ק|ל|י|ב|י|	K|l|i|b|i|
ק|ל|י|נ|ג|	K|l|i|n|g|
ק|נ|י:פ|ר|	K|n|i:p:p|e:r|
נ:ו|ו|ל:ז|	K:n:o|w|l:e:s|
ק|ו|ב|ו|ן|	K|o|b|u|n|
ק|ו:ש|י|ס|	K|o:c:s|i|s|
ק:ו|מ|א|ן|	K:o:e|m|a|n|
ק|ו|י|ס|ו|	K|o|i|s|o|
ק:ל|ק:ט|א|	K:o:l|k:a:t|a|
ק|ו|מ|א|ן|	K|o|m|a|n|
ק|ו|נ|ד|ו|	K|o|n|d|o|
ק|ו|נ|י|ב|	K|o|n|e|v|
ק|ו|נ|י|ן|	K|o|n|i|n|
ק|ו|פ|ק|ה|	K|o|p|k|e|
ק|ו|ר|ב:ן|	K|o|r|b:a:n|
ק|ו|ר|ב:ט|	K|o|r|b:u:t|
ק|ו|ר|י|א|	K|o|r|e|a|
ק|ו|ר|נ:ל|	K|o|r|n:e:l|
ק|ו|ס|ט:ר|	K|o|s|t:e:r|
ק|ו|ט|ל:ר|	K|o|t|l:e:r|
ק|ו|ש|נ:ר|	K|o:u|c:h|n:e:r|
ק|ו|י|ר|י|	K|o|y|r|e|
ק|ו|ז|מ|א|	K|o|z|m|a|
ק|ר|א|ו|ס|	K|r|a|u|s:s|
ק|ר|י|מ:ר|	K|r|e|m:e:r|
ק|ר|ו:ז|ר|	K|r:e|u:z:e|r|
ק|ר|ו|ט|ו|	K|r|o|t|o|
